Reservoir,Site,DateTime,Depth_m,TLi_mgL,SLi_mgL,TNa_mgL,SNa_mgL,TMg_mgL,SMg_mgL,TAl_mgL,SAl_mgL,TSi_mgL,SSi_mgL,TK_mgL,SK_mgL,TCa_mgL,SCa_mgL,TFe_mgL,SFe_mgL,TMn_mgL,SMn_mgL,TCu_mgL,SCu_mgL,TSr_mgL,SSr_mgL,TBa_mgL,SBa_mgL,Flag_DateTime,Flag_TLi_mgL,Flag_SLi_mgL,Flag_TNa_mgL,Flag_SNa_mgL,Flag_TMg_mgL,Flag_SMg_mgL,Flag_TAl_mgL,Flag_SAl_mgL,Flag_TSi_mgL,Flag_SSi_mgL,Flag_TK_mgL,Flag_SK_mgL,Flag_TCa_mgL,Flag_SCa_mgL,Flag_TFe_mgL,Flag_SFe_mgL,Flag_TMn_mgL,Flag_SMn_mgL,Flag_TCu_mgL,Flag_SCu_mgL,Flag_TSr_mgL,Flag_SSr_mgL,Flag_TBa_mgL,Flag_SBa_mgL
FCR,50,2024-05-06 11:04:00,3.8,5e-4,5e-4,3.111,3.3796,1.0356,1.0305,0.0186,0.0249,7.0241,6.9155,0.9965,1.0549,2.3095,2.3129,0.1958,0.0503,0.0185,0.0023,0.0018,0.0022,0.0149,0.0147,0.0174,0.0161,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-05-06 11:10:00,5,5e-4,5e-4,3.0944,3.2568,1.0531,1.0643,0.0276,0.0163,7.0849,7.1292,1.1146,1.1057,2.412,2.4437,0.617,0.0805,0.2377,0.1433,0.0031,0.0014,0.0157,0.0158,0.0273,0.0247,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-05-06 11:18:00,6.2,5e-4,5e-4,3.2495,3.2555,1.1416,1.055,0.001,0.0145,7.4956,7.0554,1.1624,1.1075,2.5788,2.424,0.01,0.0362,5e-4,0.1866,0.001,0.0013,0.0167,0.016,0.0193,0.0257,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0
FCR,50,2024-05-06 11:25:00,8,5e-4,5e-4,3.0407,3.318,1.0536,1.0809,0.0179,0.0132,7.1405,7.1968,1.0843,1.1246,2.4253,2.477,0.7714,0.0444,0.3081,0.2196,0.0022,0.0014,0.0157,0.0161,0.0287,0.0272,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-05-06 11:33:00,9,5e-4,5e-4,3.0195,3.3379,1.052,1.0627,0.0201,0.0247,7.1394,7.0812,1.0876,1.156,2.4394,2.4832,0.8854,0.0724,0.3561,0.2376,0.0023,0.0019,0.0158,0.016,0.03,0.0282,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,1,2024-05-06 12:00:00,0.1,5e-4,5e-4,3.1759,3.4989,1.8485,1.8449,0.0658,0.0151,7.4118,7.3779,1.1223,1.1527,5.7072,5.8705,0.3929,0.046,0.0581,0.0226,0.0023,0.0011,0.0237,0.0239,0.02,0.0179,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-05-13 10:12:00,0.1,5e-4,5e-4,3.5971,3.6482,1.4011,1.4094,0.1151,0.0249,11.6699,11.6846,0.9216,0.9303,3.1214,3.119,2.8458,1.4515,0.1036,0.0903,0.001,0.001,0.0201,0.0198,0.0263,0.025,0,3,3,0,0,8,8,0,0,0,0,0,0,0,0,8,8,8,8,3,3,0,0,0,0
FCR,50,2024-05-13 10:22:00,0.1,5e-4,5e-4,3.1441,3.2756,1.0515,1.0578,0.0216,0.0179,7.3933,7.4639,0.9513,1.5191,2.3776,2.3735,0.3203,0.0946,0.0235,0.0068,0.0018,0.002,0.0153,0.0153,0.0165,0.0179,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,200,2024-05-13 10:30:00,0.1,6e-4,6e-4,3.5778,3.5653,0.9554,0.9405,0.0739,0.0241,11.3718,11.4598,1.091,1.0801,2.5738,2.4938,0.1206,0.0175,0.0235,0.0107,0.001,0.001,0.0165,0.0162,0.0196,0.0181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-13 10:35:00,1.6,5e-4,5e-4,3.1192,3.1954,1.0442,1.0468,0.0203,0.0158,7.4044,7.4103,0.9509,1.2205,2.3672,2.3512,0.3157,0.1055,0.0231,0.0033,0.0013,0.0012,0.0153,0.0153,0.0165,0.0176,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVR,50,2024-05-13 10:44:00,0.1,5e-4,5e-4,2.3327,2.3982,0.7942,0.7474,0.053,0.0223,5.745,5.7466,1.4075,1.4079,1.7254,1.5359,0.3167,0.1596,0.0395,0.0049,0.001,0.001,0.0117,0.0111,0.018,0.0153,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-13 10:48:00,3.8,5e-4,5e-4,3.0654,3.0641,1.0173,0.9959,0.0193,0.0048,6.9638,6.8099,1.0292,2.0973,2.2696,2.227,0.1954,0.0277,0.0284,0.0031,0.0024,0.002,0.0147,0.0146,0.0204,0.0217,0,3,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
BVR,50,2024-05-13 10:58:00,3,5e-4,5e-4,2.2791,2.2995,0.8066,0.7845,0.0392,0.0199,5.6709,5.7237,1.3706,1.3631,1.7506,1.6885,0.2936,0.1105,0.0476,0.0098,0.001,0.001,0.0121,0.0119,0.0213,0.0247,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-13 11:02:00,5,5e-4,5e-4,3.1838,3.1205,1.0803,1.0646,0.0264,0.0141,7.4146,7.4325,1.8136,1.6795,2.488,2.4613,0.7285,0.0489,0.2695,0.2089,0.0031,0.0012,0.0161,0.016,0.0291,0.0274,0,3,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-05-13 11:11:00,6.2,5e-4,5e-4,3.0678,3.0939,1.0598,1.0698,0.0246,0.0162,7.4152,7.4082,1.0775,1.0836,2.4604,2.4573,1.0304,0.0432,0.3944,0.2285,0.0024,0.0014,0.0161,0.016,0.0302,0.0288,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVR,50,2024-05-13 11:18:00,6,5e-4,5e-4,2.1665,2.1936,0.7716,0.7761,0.0241,0.0162,5.4075,5.4431,1.3916,1.3957,1.7017,1.7041,0.2641,0.0851,0.1527,0.081,0.001,0.001,0.012,0.0121,0.0257,0.0262,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-05-13 11:30:00,9,5e-4,5e-4,2.2523,2.2149,0.8225,0.8145,0.0248,0.0157,5.7249,5.6615,1.4957,1.4214,1.8607,1.8165,3.149,2.8897,0.8918,0.873,0.001,0.001,0.0134,0.0134,0.0486,0.0489,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-13 11:32:00,8,5e-4,5e-4,3.0949,3.0781,1.083,1.0757,0.0205,0.0132,7.5517,7.3943,1.1509,1.145,2.539,2.4859,1.0026,0.0517,0.4001,0.313,0.0025,0.0016,0.0165,0.0163,0.032,0.0313,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-05-13 11:40:00,9,5e-4,5e-4,3.0443,3.0629,1.0678,1.0757,0.0196,0.0142,7.4384,7.4156,1.102,1.1052,2.498,2.5019,1.068,0.0516,0.43120000000000003,0.3427,0.0023,0.0014,0.0163,0.0164,0.0329,0.0316,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,1,2024-05-13 12:05:00,0.1,5e-4,5e-4,3.1649,3.2754,2.2652,2.3118,0.0529,0.0242,7.3946,7.516,1.1637,1.1986,7.4229,7.49,0.359,0.0961,0.0571,0.0328,0.0021,0.0013,0.0287,0.0289,0.0236,0.0225,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-05-20 09:53:00,0.1,8e-4,6e-4,3.2566,3.258,0.9546,0.8977,0.1699,0.0243,10.7264,10.5974,1.1162,1.0846,2.5843,2.408,0.2796,0.01,0.0439,0.0037,0.001,0.001,0.0171,0.0162,0.0229,0.0178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
FCR,50,2024-05-20 10:53:00,0.1,5e-4,5e-4,3.046,3.0504,1.0226,1.0058,0.0144,0.0097,7.1919,7.2341,0.9189,0.9242,2.2999,2.2328,0.2577,0.052,0.0189,0.0045,0.0011,0.001,0.0152,0.015,0.0149,0.0157,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,1,2024-05-20 11:03:00,0.1,5e-4,5e-4,3.1974,4.0826,1.6795,1.6785,0.0344,0.0115,7.505,7.4903,1.0981,0.9308,5.0848,5.1734,0.2562,0.0393,0.0305,0.014,0.0021,0.001,0.0228,0.0227,0.0175,0.0135,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-20 11:07:00,1.6,5e-4,5e-4,3.0867,3.0631,1.0517,1.0254,0.0166,0.0105,7.4746,7.3698,0.9488,0.9439,2.371,2.3105,0.3437,0.0607,0.023,0.0036,0.0014,0.001,0.0157,0.0152,0.0161,0.0155,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-20 11:29:00,3.8,5e-4,5e-4,3.0746000000000002,3.0893,1.0315,1.0183,0.0176,0.0113,7.3719,7.2392,0.9908,1.017,2.3319,2.2904,0.4074,0.0524,0.0498,0.0029,0.0021,0.0016,0.0153,0.0153,0.019,0.0213,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVR,50,2024-05-20 11:33:00,0.1,5e-4,5e-4,2.2382,2.2265,0.7787,0.7306,0.0452,0.0225,5.6382,5.5857,1.3459,1.3174,1.6816,1.5127,0.3949,0.19,0.0455,0.0052,0.001,0.001,0.0116,0.0108,0.0173,0.0134,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-20 11:45:00,5,5e-4,5e-4,3.037,3.0489,1.0722,1.0664,0.0183,0.0104,7.5398,7.5206,1.0822,1.1071,2.5138,2.4894,1.1666,0.1009,0.4484,0.387,0.0023,0.0017,0.0165,0.0166,0.0324,0.0334,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVR,50,2024-05-20 11:48:00,3,5e-4,5e-4,2.2653,2.3202,0.8112,0.8062,0.0344,0.0166,5.6773,5.7087,1.3581,1.4169,1.7726,1.7413,0.4341,0.1867,0.0731,0.0146,0.001,0.001,0.0124,0.0123,0.0239,0.0222,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-05-20 11:54:00,6,5e-4,5e-4,2.2383,2.3268,0.8066,0.8054,0.0173,0.015,5.5616,5.5744,1.4481,1.5408,1.7527,1.7736,0.3809,0.1264,0.3302,0.2832,0.001,0.001,0.0124,0.0124,0.0361,0.0285,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-20 11:57:00,6.2,5e-4,5e-4,3.0685,3.1135,1.0884,1.0879,0.0153,0.0178,7.6504,7.6999,1.1119,1.3827,2.5387,2.5428,1.3436,0.0925,0.525,0.4583,0.0022,0.0016,0.0167,0.0168,0.0342,0.0334,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVR,50,2024-05-20 12:03:00,9,5e-4,5e-4,2.3104,2.2759,0.87,0.8618,0.0199,0.0231,6.0433,5.9892,1.5321,1.4933,1.9704,1.9386,7.2873,6.0587,1.4154,1.334,0.001,0.001,0.0145,0.0141,0.0672,0.0629,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
FCR,50,2024-05-20 12:08:00,8,5e-4,5e-4,3.0536,3.0924,1.0833,1.0844,0.0142,0.0096,7.6973,7.6546,1.098,1.3925,2.541,2.517,1.3616,0.0919,0.5282,0.4556,0.0022,0.0014,0.0169,0.0167,0.0344,0.0337,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-05-20 12:17:00,9,5e-4,5e-4,3.084,3.1153,1.0859,1.08,0.0147,0.0112,7.7168,7.6553,1.0938,1.3498000000000001,2.5255,2.5174,1.3561,0.0882,0.5251,0.4578,0.0022,0.0017,0.0167,0.0168,0.0345,0.0328,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-05-27 10:06:00,0.1,8e-4,7e-4,3.2107,3.266,0.94,0.9286,0.1239,0.021,10.4205,10.5431,1.1967,1.2129,2.7009,2.5893,0.1973,0.01,0.0304,0.0033,0.001,0.001,0.0176,0.0168,0.0218,0.0185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
BVR,50,2024-05-27 10:38:00,0.1,5e-4,5e-4,2.3026,2.2929,0.7663,0.7059,0.0537,0.0257,5.6307,5.6397,1.3779,1.3504,1.7211,1.5229,0.5324,0.2024,0.0567,0.0032,0.0014,0.002,0.0116,0.0107,0.0176,0.0122,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVR,50,2024-05-27 10:48:00,3,5e-4,5e-4,2.2386,2.3109,0.793,0.7806,0.0379,0.0165,5.7447,5.688,1.3252,1.377,1.7914,1.7701,0.5495,0.1402,0.0704,0.0043,0.001,0.001,0.0124,0.0118,0.0225,0.0168,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-05-27 11:10:00,6,5e-4,5e-4,2.2117,2.2726,0.7963,0.8081,0.0184,0.0113,5.604,5.5879,1.4266,1.462,1.8261,1.8351,0.5065,0.2396,0.3417,0.3241,0.001,0.001,0.0126,0.0127,0.0331,0.0302,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-27 11:15:00,0.1,5e-4,5e-4,3.027,3.0598,1.0247,1.0756,0.0153,0.013,7.3609,7.4225,0.912,0.9457,2.3571,2.6158,0.1832,0.0573,0.0131,0.0089,0.001,0.001,0.0153,0.0152,0.0147,0.0155,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-05-27 11:19:00,9,5e-4,5e-4,2.2444,2.33,0.8532,0.8646,0.0214,0.0238,6.1313,6.1154,1.4954,1.5701,2.0147,2.0723,6.8849,6.862,1.3535,1.3497,0.001,0.001,0.0145,0.0148,0.0611,0.0627,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-27 11:30:00,1.6,5e-4,5e-4,3.0596,3.0509,1.0468,1.0376,0.0138,0.0112,7.4678,7.5106,0.9314,0.9173,2.404,2.4004,0.2064,0.0696,0.0151,0.0052,0.001,0.001,0.0156,0.0154,0.0151,0.0152,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-27 11:40:00,3.8,5e-4,5e-4,3.041,3.0466,1.0226,1.0194,0.0167,0.0092,7.4463,7.458,0.9907,0.9586,2.3618,2.3376,0.2412,0.0342,0.0307,0.0036,0.0016,0.001,0.0153,0.0152,0.0194,0.0178,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-27 11:50:00,5,5e-4,5e-4,3.0432,3.0729,1.1737,1.0875,0.018,0.0124,7.6536,7.7509,1.067,1.0976,2.7672,2.6358,1.4293,0.1133,0.5169,0.4468,0.0017,0.001,0.0172,0.0171,0.0341,0.0328,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-27 11:57:00,6.2,5e-4,5e-4,3.0341,3.037,1.0701,1.0744,0.0191,0.0113,7.6238,7.749,1.091,1.0766,2.6042,2.5845,1.4057,0.0733,0.4825,0.4365,0.002,0.001,0.0168,0.017,0.0344,0.0329,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,1,2024-05-27 12:00:00,0.1,5e-4,5e-4,3.0387,3.0522,1.6794,1.65,0.0638,0.0134,7.5443,7.5674,1.0611,1.0431,5.1443,5.1007,0.3861,0.0764,0.0488,0.0159,0.0018,0.001,0.0232,0.0231,0.0187,0.0179,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-27 12:05:00,8,5e-4,5e-4,3.0529,6.9547,1.077,1.0732,0.0273,0.011,7.6902,7.8282,1.0812,1.0811,2.6142,2.5972,1.5483,0.1146,0.5278,0.4309,0.0018,0.001,0.017,0.0168,0.0346,0.032,0,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-27 12:10:00,9,5e-4,5e-4,3.0237,2.9877,1.0818,1.0695,0.0153,0.0089,7.6627,7.6605,1.0983,1.0786,2.64,2.5906,1.8945,0.0923,0.6701,0.5455,0.0019,0.001,0.0174,0.0171,0.039,0.0355,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-03 10:00:00,0.1,5e-4,5e-4,3.0837,3.1205,1.0497,1.0513,0.015,0.013,7.7105,7.675,0.9363,0.9385,2.4353,2.414,0.2703,0.1331,0.0181,0.0063,0.001,0.001,0.0158,0.0159,0.0162,0.0197,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,100,2024-06-03 10:00:00,0.1,0.0013,7e-4,4.3441,3.6435,1.2258,1.0002,0.4772,0.0159,14.7429,11.5108,1.4654,1.1903,3.3741,2.8127,0.427,0.01,0.0345,0.008,0.0011,0.001,0.0216,0.0183,0.026,0.0191,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,3,6,0,6,3,6,0,6,0
FCR,50,2024-06-03 10:08:00,1.6,5e-4,5e-4,3.1374,3.1381,1.0634,1.0435,0.0156,0.0123,7.7764,7.6921,0.9479,0.9749,2.4781,2.4146,0.2726,0.124,0.0171,0.0107,0.001,0.002,0.016,0.0158,0.0161,0.0186,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
FCR,50,2024-06-03 10:20:00,3.8,5e-4,5e-4,3.0606,3.0452,1.0391,1.0299,0.0163,0.0116,7.5197,7.73,0.9928,0.9717,2.4173,2.4122,0.3029,0.104,0.0565,0.0196,0.0017,0.0011,0.0159,0.0158,0.0219,0.0194,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-03 10:24:00,5,5e-4,5e-4,3.0344,3.094,1.0658,1.0588,0.012,0.0107,7.5584,7.8215,1.0279,1.0347,2.5271,2.4982,0.5961,0.1511,0.2773,0.1796,0.0014,0.001,0.0168,0.0165,0.0288,0.0249,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-03 10:32:00,6.2,5e-4,5e-4,3.0412,3.2541,1.0907,1.0827,0.0132,0.0087,8.0741,7.9608,1.0599,1.207,2.6255,2.6116,1.3159,0.1363,0.505,0.4752,0.0016,0.0016,0.0174,0.0173,0.0345,0.036,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-03 10:35:00,8,5e-4,5e-4,3.0212,3.1089,1.1008,1.1175,0.0138,0.0102,8.0728,8.0983,1.0914,1.1389,2.7021,2.7947,1.9593,0.1678,0.7589,0.7094,0.0017,0.0011,0.0178,0.0179,0.042,0.0403,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-03 10:40:00,9,5e-4,5e-4,3.0146,3.0895,1.1022,1.1006,0.0144,0.0113,7.9867,8.1046,1.0908,1.139,2.7087,2.7019,2.0841,0.1168,0.7922,0.7361,0.0018,0.001,0.018,0.018,0.0429,0.0421,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
BVR,50,2024-06-03 10:45:00,0.1,5e-4,5e-4,2.2915,2.3768,0.7866,0.7303,0.03,0.0172,5.7846,5.7623,1.3503,1.4776,1.7824,1.5756,0.6581,0.1644,0.0616,0.0018,0.001,0.0031,0.0121,0.0111,0.0188,0.0125,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0
BVR,50,2024-06-03 10:50:00,3,5e-4,5e-4,2.2306,2.4923,0.8161,0.7992,0.0231,0.0131,5.7277,5.7234,1.3829,1.5365,1.7439,1.6976,0.576,0.081,0.2004,0.1091,0.001,0.001,0.0125,0.012,0.034,0.025,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-03 10:59:00,6,5e-4,5e-4,2.2169,2.2446,0.8072,0.8129,0.0166,0.0125,5.6142,5.6191,1.4158,1.4456,1.835,1.9095,1.048,0.976,0.4767,0.4971,0.001,0.001,0.013,0.013,0.0348,0.0343,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-03 11:10:00,9,5e-4,5e-4,2.2331,2.2371,0.8533,0.8509,0.0195,0.0183,6.1261,6.0841,1.4911,1.5031,2.0094,2.0186,8.1224,7.878,1.3335,1.3277,0.001,0.001,0.0145,0.0147,0.0637,0.0638,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,1,2024-06-03 12:00:00,0.1,5e-4,5e-4,3.1476,3.1753,2.4766,2.459,0.0567,0.0133,7.5611,7.6121,1.1781,1.1797,8.0187,8.078,0.4551,0.0993,0.07,0.0388,0.0019,0.001,0.031,0.0314,0.024,0.0237,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,100,2024-06-10 10:03:00,0.1,7e-4,7e-4,3.8439,4.6636,1.045,1.0347,0.068,0.0149,11.7817,11.8998,1.3773,1.0513,2.9415,2.9161,0.1287,0.01,0.0294,0.0097,0.001,0.001,0.0188,0.0185,0.0212,0.0151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
BVR,50,2024-06-10 10:15:00,0.1,5e-4,5e-4,2.3039,3.0212,0.7945,0.786,0.0215,0.0145,5.8601,5.9414,1.3809,1.0148,1.7982,1.744,0.5677,0.2475,0.0441,0.0018,0.001,0.001,0.0122,0.0107,0.018,0.0053,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-10 10:25:00,3,5e-4,5e-4,2.2898,2.94,0.8324,0.8513,0.018,0.0138,5.9335,5.9366,1.3618,1.5996,1.4817,1.5299,0.6396,0.1491,0.2486,0.2288,0.001,0.001,0.011,0.0106,0.0259,0.0116,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-10 10:35:00,6,5e-4,5e-4,2.2115,2.5829,0.8166,0.8211,0.015,0.0121,5.7327,5.6486,1.4426,1.4442,1.9111,1.9607,1.5254,1.2036,0.5646,0.5834,0.001,0.001,0.0135,0.0134,0.038,0.032,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-10 10:40:00,9,5e-4,5e-4,2.2314,2.5177,0.8424,0.8394,0.0149,0.0116,6.1031,6.016,1.4678,1.4901,1.9784,2.0261,6.2503,5.7183,1.0747,1.0669,0.001,0.001,0.0142,0.0143,0.0567,0.0522,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-06-10 10:40:00,0.1,5e-4,5e-4,3.1182,4.4401,1.0559,1.0685,0.0127,0.0131,7.6261,7.6126,0.9211,1.7362,2.4301,2.494,0.276,0.1291,0.0185,0.008,0.001,0.0032,0.016,0.0158,0.0161,0.014,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
FCR,50,2024-06-10 10:50:00,1.6,5e-4,5e-4,3.144,3.3947,1.064,1.0564,0.0138,0.0099,7.6158,7.5602,0.9217,0.9579,2.4383,2.4315,0.2864,0.1295,0.0191,0.0056,0.001,0.001,0.0159,0.0155,0.0159,0.0131,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-06-10 11:05:00,3.8,5e-4,5e-4,3.0925,3.4011,1.0525,1.0684,0.0151,0.0133,7.59,7.7074,0.9708,1.0054,2.4601,2.5023,0.3206,0.1068,0.0445,0.0276,0.0015,0.001,0.0163,0.0162,0.0199,0.02,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-10 11:10:00,5,5e-4,5e-4,3.0429,3.3311,1.07,1.0776,0.0145,0.0105,7.9055,7.9271,1.0304,1.0546,2.5607,2.6134,0.7869,0.206,0.3354,0.3749,0.0016,0.001,0.0169,0.0169,0.0307,0.0265,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-10 11:14:00,6.2,5e-4,5e-4,3.0448,3.383,1.095,1.11,0.0138,0.0106,8.132,8.0181,1.0466,1.0873,2.6557,2.7039,1.6718,0.3229,0.5671,0.5513,0.0015,0.001,0.0178,0.0178,0.0372,0.0328,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-10 11:20:00,8,5e-4,5e-4,3.0435,3.2636,1.1168,1.1109,0.0152,0.0098,8.0227,8.2898,1.0921,1.1308,2.7375,2.7699,2.2428,0.4753,0.8237,0.8645,0.0016,0.001,0.0183,0.0184,0.0454,0.0421,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-10 11:23:00,9,5e-4,5e-4,3.0053,3.358,1.1044,1.1157,0.0124,0.0116,8.12,8.1378,1.0917,1.1309,2.7355,2.7809,2.3499,0.459,0.8709,0.8714,0.0016,0.001,0.0183,0.0185,0.0462,0.0433,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
