
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000000,-0.000189,0.995379,-0.000032,0.003576,0.347366,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:38,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:38,1.000000,0.130000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/Session information
SensorSN, 21230019 ,,Modbus Addr., 1 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 130"
Sensor Name,FCR DO (1),,Uploaded,"Aqua4Plus 1.9.6"
Session Name,FCR_8m_DO_20221003,,Exported,"Aqua4Plus 1.9.6"
# Records,  9605 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,3.812500,25.936701,6.647184,1.670000,3.100000,
,Maximum,15.312500,26.570761,16.424206,11.849998,13.160000,
,Mean,9.561498,26.300721,12.891440,6.144834,8.674945,
,Variance,12.1507343,0.0094647,0.3652759,15.7087997,12.3240328,
,Std Deviation,3.4857903,0.0972868,0.6043806,3.9634328,3.5105602,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
289,6-Oct-22 12:42:14,13.375000,26.244122,13.950144,1.710000,12.369999
290,6-Oct-22 12:57:14,13.375000,26.230841,13.920335,1.710000,12.369999
291,6-Oct-22 13:12:14,13.187500,26.230352,13.920335,1.710000,12.369999
292,6-Oct-22 13:27:14,13.312500,26.229029,13.950144,1.710000,12.369999
293,6-Oct-22 13:42:14,13.250000,26.222893,13.950144,1.710000,12.369999
294,6-Oct-22 13:57:14,13.375000,26.225729,13.950144,1.700000,12.379999
295,6-Oct-22 14:12:14,13.312500,26.199989,13.920335,1.700000,12.369999
296,6-Oct-22 14:27:14,13.187500,26.227716,13.950144,1.710000,12.379999
297,6-Oct-22 14:42:14,13.312500,26.230345,13.920335,1.710000,12.369999
298,6-Oct-22 14:57:14,13.187500,26.210012,13.950144,1.710000,12.369999
299,6-Oct-22 15:12:14,13.250000,26.209085,13.920335,1.700000,12.369999
300,6-Oct-22 15:27:14,13.125000,26.220585,13.950144,1.700000,12.369999
301,6-Oct-22 15:42:14,13.250000,26.204237,13.920335,1.700000,12.369999
302,6-Oct-22 15:57:14,13.312500,26.198935,13.920335,1.710000,12.379999
303,6-Oct-22 16:12:14,13.375000,26.205648,13.920335,1.700000,12.379999
304,6-Oct-22 16:27:14,13.125000,26.217003,13.950144,1.700000,12.379999
305,6-Oct-22 16:42:14,13.437500,26.212521,13.950144,1.700000,12.379999
306,6-Oct-22 16:57:14,13.437500,26.210518,13.950144,1.710000,12.379999
307,6-Oct-22 17:12:14,13.312500,26.213375,13.383791,1.700000,12.389999
308,6-Oct-22 17:27:14,13.250000,26.211037,13.443407,1.710000,12.379999
309,6-Oct-22 17:42:14,13.437500,26.207355,13.026095,1.700000,12.379999
310,6-Oct-22 17:57:14,13.312500,26.212374,12.936671,1.700000,12.379999
311,6-Oct-22 18:12:14,13.250000,26.198439,12.847247,1.700000,12.389999
312,6-Oct-22 18:27:14,13.250000,26.221521,12.847247,1.710000,12.389999
313,6-Oct-22 18:42:14,13.250000,26.200495,12.787631,1.700000,12.389999
314,6-Oct-22 18:57:14,13.312500,26.215010,12.787631,1.710000,12.389999
315,6-Oct-22 19:12:14,13.187500,26.223028,12.787631,1.700000,12.389999
316,6-Oct-22 19:27:14,13.187500,26.235678,12.787631,1.700000,12.400000
317,6-Oct-22 19:42:14,13.250000,26.235437,12.787631,1.700000,12.400000
318,6-Oct-22 19:57:14,13.187500,26.228827,12.757823,1.710000,12.389999
319,6-Oct-22 20:12:14,13.437500,26.245354,12.787631,1.710000,12.389999
320,6-Oct-22 20:27:14,13.437500,26.230333,12.757823,1.710000,12.389999
321,6-Oct-22 20:42:14,13.437500,26.242191,12.787631,1.710000,12.389999
322,6-Oct-22 20:57:14,13.437500,26.236975,12.728015,1.700000,12.389999
323,6-Oct-22 21:12:14,13.500000,26.245319,12.757823,1.700000,12.400000
324,6-Oct-22 21:27:14,13.375000,26.247917,12.757823,1.710000,12.400000
325,6-Oct-22 21:42:14,13.375000,26.239218,12.757823,1.710000,12.400000
326,6-Oct-22 21:57:14,14.562500,26.323706,12.668399,1.710000,12.509998
327,6-Oct-22 22:12:14,13.375000,26.223988,12.698208,1.710000,12.419998
328,6-Oct-22 22:27:14,13.312500,26.239885,12.728015,1.700000,12.400000
329,6-Oct-22 22:42:14,13.187500,26.222607,12.698208,1.710000,12.400000
330,6-Oct-22 22:57:14,13.187500,26.243530,12.698208,1.710000,12.400000
331,6-Oct-22 23:12:14,13.125000,26.249414,12.728015,1.710000,12.410000
332,6-Oct-22 23:27:14,13.187500,26.253754,12.728015,1.700000,12.410000
333,6-Oct-22 23:42:14,13.437500,26.250305,12.728015,1.700000,12.410000
334,6-Oct-22 23:57:14,13.437500,26.245775,12.698208,1.710000,12.410000
335,7-Oct-22 00:12:14,13.437500,26.257263,12.728015,1.700000,12.410000
336,7-Oct-22 00:27:14,13.437500,26.244984,12.698208,1.710000,12.410000
337,7-Oct-22 00:42:14,13.375000,26.251816,12.728015,1.710000,12.410000
338,7-Oct-22 00:57:14,13.437500,26.254683,12.728015,1.700000,12.410000
339,7-Oct-22 01:12:14,13.500000,26.255489,12.728015,1.710000,12.410000
340,7-Oct-22 01:27:14,13.500000,26.254490,12.728015,1.710000,12.419998
341,7-Oct-22 01:42:14,13.500000,26.249641,12.728015,1.710000,12.419998
342,7-Oct-22 01:57:14,13.437500,26.239346,12.698208,1.710000,12.419998
343,7-Oct-22 02:12:14,13.437500,26.239923,12.698208,1.710000,12.410000
344,7-Oct-22 02:27:14,13.375000,26.250761,12.728015,1.710000,12.419998
345,7-Oct-22 02:42:14,13.437500,26.240662,12.698208,1.710000,12.410000
346,7-Oct-22 02:57:14,13.500000,26.251589,12.728015,1.700000,12.410000
347,7-Oct-22 03:12:14,13.437500,26.244087,12.728015,1.710000,12.419998
348,7-Oct-22 03:27:14,13.375000,26.232313,12.728015,1.710000,12.410000
349,7-Oct-22 03:42:14,13.375000,26.242331,12.698208,1.710000,12.419998
350,7-Oct-22 03:57:14,13.437500,26.244192,12.698208,1.710000,12.429998
351,7-Oct-22 04:12:14,13.375000,26.250710,12.698208,1.700000,12.429998
352,7-Oct-22 04:27:14,13.375000,26.243540,12.698208,1.700000,12.439999
353,7-Oct-22 04:42:14,13.312500,26.250423,12.698208,1.700000,12.439999
354,7-Oct-22 04:57:14,13.375000,26.235950,12.668399,1.700000,12.429998
355,7-Oct-22 05:12:14,13.312500,26.243099,12.698208,1.710000,12.429998
356,7-Oct-22 05:27:14,13.375000,26.230051,12.698208,1.700000,12.429998
357,7-Oct-22 05:42:14,13.375000,26.248756,12.698208,1.710000,12.419998
358,7-Oct-22 05:57:14,13.437500,26.244562,12.698208,1.700000,12.429998
359,7-Oct-22 06:12:14,13.375000,26.238426,12.698208,1.700000,12.429998
360,7-Oct-22 06:27:14,13.375000,26.256823,12.728015,1.700000,12.429998
361,7-Oct-22 06:42:14,13.375000,26.258457,12.698208,1.700000,12.439999
362,7-Oct-22 06:57:14,13.375000,26.262407,12.698208,1.700000,12.429998
363,7-Oct-22 07:12:14,13.375000,26.256874,12.698208,1.700000,12.429998
364,7-Oct-22 07:27:14,13.375000,26.232895,12.668399,1.700000,12.419998
365,7-Oct-22 07:42:14,13.375000,26.237480,12.668399,1.700000,12.429998
366,7-Oct-22 07:57:14,13.312500,26.243786,12.668399,1.700000,12.429998
367,7-Oct-22 08:12:14,13.312500,26.233772,12.698208,1.710000,12.410000
368,7-Oct-22 08:27:14,13.250000,26.241285,12.698208,1.710000,12.429998
369,7-Oct-22 08:42:14,13.375000,26.251762,12.757823,1.700000,12.429998
370,7-Oct-22 08:57:14,13.375000,26.258245,12.817439,1.700000,12.429998
371,7-Oct-22 09:12:14,13.437500,26.252047,12.847247,1.700000,12.439999
372,7-Oct-22 09:27:14,13.437500,26.221691,12.817439,1.700000,12.429998
373,7-Oct-22 09:42:14,13.500000,26.248692,12.877055,1.700000,12.429998
374,7-Oct-22 09:57:14,13.375000,26.236530,12.847247,1.710000,12.439999
375,7-Oct-22 10:12:14,13.375000,26.250919,12.906863,1.710000,12.439999
376,7-Oct-22 10:27:14,13.500000,26.250536,12.936671,1.700000,12.439999
377,7-Oct-22 10:42:14,13.375000,26.232313,12.936671,1.700000,12.439999
378,7-Oct-22 10:57:14,13.375000,26.255610,12.966479,1.710000,12.429998
379,7-Oct-22 11:12:14,13.437500,26.228962,12.936671,1.700000,12.449999
380,7-Oct-22 11:27:14,13.375000,26.250971,12.996287,1.700000,12.439999
381,7-Oct-22 11:42:14,13.437500,26.252573,12.996287,1.700000,12.439999
382,7-Oct-22 11:57:14,13.437500,26.255365,13.085711,1.700000,12.449999
383,7-Oct-22 12:12:14,13.312500,26.256643,13.950144,1.700000,12.449999
384,7-Oct-22 12:27:14,13.375000,26.255032,13.920335,1.710000,12.449999
385,7-Oct-22 12:42:14,13.375000,26.246120,13.920335,1.710000,12.439999
386,7-Oct-22 12:57:14,13.500000,26.235991,13.920335,1.700000,12.439999
387,7-Oct-22 13:12:14,13.312500,26.237459,13.950144,1.710000,12.449999
388,7-Oct-22 13:27:14,13.375000,26.239904,13.950144,1.700000,12.449999
389,7-Oct-22 13:42:14,13.375000,26.231895,13.950144,1.700000,12.449999
390,7-Oct-22 13:57:14,13.375000,26.226204,13.920335,1.700000,12.449999
391,7-Oct-22 14:12:14,13.312500,26.207577,13.920335,1.700000,12.449999
392,7-Oct-22 14:27:14,13.312500,26.226341,13.950144,1.700000,12.449999
393,7-Oct-22 14:42:14,13.375000,26.222881,13.950144,1.710000,12.449999
394,7-Oct-22 14:57:14,13.437500,26.204826,13.920335,1.700000,12.459999
395,7-Oct-22 15:12:14,13.437500,26.210993,13.920335,1.700000,12.449999
396,7-Oct-22 15:27:14,13.437500,26.208517,13.920335,1.700000,12.459999
397,7-Oct-22 15:42:14,13.500000,26.216282,13.950144,1.700000,12.449999
398,7-Oct-22 15:57:14,13.437500,26.224693,13.890528,1.700000,12.449999
399,7-Oct-22 16:12:14,13.562500,26.226158,13.920335,1.700000,12.459999
400,7-Oct-22 16:27:14,13.437500,26.220585,13.890528,1.700000,12.469999
401,7-Oct-22 16:42:14,13.500000,26.215651,13.950144,1.700000,12.449999
402,7-Oct-22 16:57:14,13.500000,26.212963,13.711679,1.700000,12.459999
403,7-Oct-22 17:12:14,13.500000,26.227245,13.503023,1.700000,12.469999
404,7-Oct-22 17:27:14,13.500000,26.218969,13.443407,1.710000,12.459999
405,7-Oct-22 17:42:14,13.500000,26.212488,13.294368,1.700000,12.459999
406,7-Oct-22 17:57:14,13.375000,26.217031,13.503023,1.700000,12.459999
407,7-Oct-22 18:12:14,13.375000,26.215292,13.413599,1.700000,12.459999
408,7-Oct-22 18:27:14,13.375000,26.229418,13.264559,1.700000,12.469999
409,7-Oct-22 18:42:14,13.312500,26.218172,12.847247,1.700000,12.469999
410,7-Oct-22 18:57:14,13.312500,26.220699,12.817439,1.700000,12.469999
411,7-Oct-22 19:12:14,13.312500,26.246527,12.817439,1.710000,12.469999
412,7-Oct-22 19:27:14,13.312500,26.241201,12.787631,1.700000,12.469999
413,7-Oct-22 19:42:14,13.312500,26.245205,12.817439,1.700000,12.469999
414,7-Oct-22 19:57:14,13.312500,26.239937,12.787631,1.710000,12.469999
415,7-Oct-22 20:12:14,13.437500,26.253572,12.787631,1.700000,12.469999
416,7-Oct-22 20:27:14,13.437500,26.237871,12.787631,1.700000,12.459999
417,7-Oct-22 20:42:14,13.312500,26.254797,12.787631,1.700000,12.459999
418,7-Oct-22 20:57:14,14.625000,26.321774,12.728015,1.690000,12.519999
419,7-Oct-22 21:12:14,13.375000,26.235950,12.757823,1.700000,12.480000
420,7-Oct-22 21:27:14,13.312500,26.254221,12.757823,1.710000,12.469999
421,7-Oct-22 21:42:14,13.312500,26.253006,12.757823,1.700000,12.459999
422,7-Oct-22 21:57:14,13.312500,26.256168,12.728015,1.700000,12.459999
423,7-Oct-22 22:12:14,13.375000,26.266098,12.757823,1.700000,12.469999
424,7-Oct-22 22:27:14,13.312500,26.264969,12.787631,1.700000,12.469999
425,7-Oct-22 22:42:14,13.312500,26.269505,12.757823,1.700000,12.459999
426,7-Oct-22 22:57:14,13.312500,26.269819,12.728015,1.700000,12.469999
427,7-Oct-22 23:12:14,13.312500,26.262125,12.728015,1.710000,12.469999
428,7-Oct-22 23:27:14,13.312500,26.254431,12.728015,1.700000,12.469999
429,7-Oct-22 23:42:14,13.250000,26.260046,12.728015,1.710000,12.469999
430,7-Oct-22 23:57:14,13.312500,26.273506,12.698208,1.700000,12.459999
431,8-Oct-22 00:12:14,13.375000,26.262247,12.698208,1.700000,12.469999
432,8-Oct-22 00:27:14,13.375000,26.268099,12.728015,1.700000,12.480000
433,8-Oct-22 00:42:14,13.312500,26.273087,12.728015,1.700000,12.490000
434,8-Oct-22 00:57:14,13.312500,26.270132,12.698208,1.700000,12.490000
435,8-Oct-22 01:12:14,13.312500,26.276722,12.728015,1.700000,12.490000
436,8-Oct-22 01:27:14,13.312500,26.277988,12.728015,1.700000,12.490000
437,8-Oct-22 01:42:14,13.437500,26.278557,12.728015,1.710000,12.480000
438,8-Oct-22 01:57:14,13.312500,26.279938,12.698208,1.700000,12.469999
439,8-Oct-22 02:12:14,13.312500,26.277302,12.698208,1.700000,12.480000
440,8-Oct-22 02:27:14,13.375000,26.276215,12.698208,1.700000,12.490000
441,8-Oct-22 02:42:14,13.312500,26.279305,12.728015,1.700000,12.490000
442,8-Oct-22 02:57:14,13.375000,26.285860,12.698208,1.690000,12.490000
443,8-Oct-22 03:12:14,13.375000,26.296770,12.698208,1.700000,12.480000
444,8-Oct-22 03:27:14,13.375000,26.293501,12.698208,1.700000,12.490000
445,8-Oct-22 03:42:14,13.312500,26.287893,12.698208,1.700000,12.480000
446,8-Oct-22 03:57:14,13.312500,26.278618,12.668399,1.700000,12.480000
447,8-Oct-22 04:12:14,13.312500,26.276722,12.698208,1.700000,12.480000
448,8-Oct-22 04:27:14,13.375000,26.293447,12.698208,1.700000,12.490000
449,8-Oct-22 04:42:14,13.500000,26.288797,12.698208,1.700000,12.500000
450,8-Oct-22 04:57:14,13.437500,26.292835,12.698208,1.700000,12.500000
451,8-Oct-22 05:12:14,13.375000,26.274055,12.668399,1.700000,12.480000
452,8-Oct-22 05:27:14,13.375000,26.297398,12.698208,1.700000,12.490000
453,8-Oct-22 05:42:14,13.375000,26.297770,12.698208,1.700000,12.490000
454,8-Oct-22 05:57:14,13.437500,26.289623,12.668399,1.710000,12.500000
455,8-Oct-22 06:12:14,13.375000,26.295240,12.668399,1.710000,12.500000
456,8-Oct-22 06:27:14,13.375000,26.293606,12.698208,1.700000,12.500000
457,8-Oct-22 06:42:14,13.375000,26.307465,12.668399,1.700000,12.490000
458,8-Oct-22 06:57:14,13.375000,26.312105,12.668399,1.690000,12.500000
459,8-Oct-22 07:12:14,13.375000,26.303144,12.668399,1.700000,12.490000
460,8-Oct-22 07:27:14,13.250000,26.285398,12.638592,1.700000,12.500000
461,8-Oct-22 07:42:14,13.375000,26.296398,12.638592,1.700000,12.490000
462,8-Oct-22 07:57:14,13.375000,26.306255,12.668399,1.700000,12.490000
463,8-Oct-22 08:12:14,13.312500,26.305023,12.698208,1.690000,12.500000
464,8-Oct-22 08:27:14,13.312500,26.312983,12.757823,1.700000,12.500000
465,8-Oct-22 08:42:14,13.312500,26.320568,12.817439,1.690000,12.490000
466,8-Oct-22 08:57:14,13.312500,26.324417,12.817439,1.700000,12.490000
467,8-Oct-22 09:12:14,13.500000,26.319677,12.996287,1.700000,12.500000
468,8-Oct-22 09:27:14,13.312500,26.311926,12.996287,1.710000,12.500000
469,8-Oct-22 09:42:14,13.250000,26.303160,13.026095,1.700000,12.500000
470,8-Oct-22 09:57:14,13.375000,26.320219,13.055903,1.700000,12.500000
471,8-Oct-22 10:12:14,13.500000,26.305767,13.115520,1.700000,12.509998
472,8-Oct-22 10:27:14,13.375000,26.318533,13.145327,1.700000,12.509998
473,8-Oct-22 10:42:14,13.375000,26.316162,13.175136,1.710000,12.509998
474,8-Oct-22 10:57:14,13.312500,26.321625,13.175136,1.700000,12.509998
475,8-Oct-22 11:12:14,13.375000,26.314053,13.473215,1.700000,12.519999
476,8-Oct-22 11:27:14,13.437500,26.310331,13.562639,1.700000,12.519999
477,8-Oct-22 11:42:14,13.500000,26.309505,13.652063,1.700000,12.509998
478,8-Oct-22 11:57:14,13.437500,26.307697,13.950144,1.700000,12.519999
479,8-Oct-22 12:12:14,13.562500,26.311161,13.920335,1.700000,12.519999
480,8-Oct-22 12:27:14,13.312500,26.305498,13.950144,1.700000,12.519999
481,8-Oct-22 12:42:14,13.437500,26.315498,14.784767,1.710000,12.519999
482,8-Oct-22 12:57:14,13.375000,26.304884,13.950144,1.700000,12.519999
483,8-Oct-22 13:12:14,13.437500,26.306170,13.950144,1.700000,12.509998
484,8-Oct-22 13:27:14,13.312500,26.293903,13.950144,1.700000,12.519999
485,8-Oct-22 13:42:14,13.187500,26.282583,13.950144,1.700000,12.519999
486,8-Oct-22 13:57:14,13.562500,26.301517,13.950144,1.700000,12.519999
487,8-Oct-22 14:12:14,13.625000,26.284094,13.950144,1.700000,12.519999
488,8-Oct-22 14:27:14,13.562500,26.275854,13.950144,1.700000,12.519999
489,8-Oct-22 14:42:14,13.500000,26.294594,13.950144,1.700000,12.519999
490,8-Oct-22 14:57:14,13.625000,26.279932,13.950144,1.700000,12.519999
491,8-Oct-22 15:12:14,13.562500,26.265366,13.920335,1.700000,12.519999
492,8-Oct-22 15:27:14,13.375000,26.283487,13.950144,1.710000,12.509998
493,8-Oct-22 15:42:14,13.375000,26.268627,13.950144,1.700000,12.519999
494,8-Oct-22 15:57:14,13.312500,26.266922,13.950144,1.700000,12.519999
495,8-Oct-22 16:12:14,13.312500,26.277409,13.950144,1.700000,12.519999
496,8-Oct-22 16:27:14,13.437500,26.271648,13.950144,1.700000,12.519999
497,8-Oct-22 16:42:14,13.562500,26.266842,13.950144,1.700000,12.519999
498,8-Oct-22 16:57:14,13.437500,26.245302,13.950144,1.700000,12.509998
499,8-Oct-22 17:12:14,13.625000,26.274605,13.830912,1.700000,12.509998
500,8-Oct-22 17:27:14,13.437500,26.270281,13.115520,1.700000,12.529999
501,8-Oct-22 17:42:14,13.500000,26.262024,12.906863,1.690000,12.519999
502,8-Oct-22 17:57:14,13.562500,26.289345,12.877055,1.700000,12.529999
503,8-Oct-22 18:12:14,13.500000,26.265610,12.847247,1.690000,12.529999
504,8-Oct-22 18:27:14,13.437500,26.286512,12.817439,1.700000,12.519999
505,8-Oct-22 18:42:14,13.437500,26.289726,12.817439,1.700000,12.519999
506,8-Oct-22 18:57:14,13.375000,26.285597,12.787631,1.700000,12.519999
507,8-Oct-22 19:12:14,13.437500,26.293415,12.787631,1.710000,12.529999
508,8-Oct-22 19:27:14,13.437500,26.288198,12.787631,1.700000,12.529999
509,8-Oct-22 19:42:14,13.437500,26.304169,12.787631,1.710000,12.529999
510,8-Oct-22 19:57:14,13.437500,26.304325,12.757823,1.710000,12.529999
511,8-Oct-22 20:12:14,13.500000,26.313774,12.787631,1.700000,12.529999
512,8-Oct-22 20:27:14,13.437500,26.307169,12.757823,1.700000,12.529999
513,8-Oct-22 20:42:14,13.437500,26.310228,12.757823,1.700000,12.529999
514,8-Oct-22 20:57:14,13.500000,26.305134,12.728015,1.690000,12.539999
515,8-Oct-22 21:12:14,13.437500,26.303955,12.728015,1.700000,12.539999
516,8-Oct-22 21:27:14,13.437500,26.319504,12.728015,1.710000,12.529999
517,8-Oct-22 21:42:14,13.437500,26.302427,12.728015,1.700000,12.539999
518,8-Oct-22 21:57:14,13.375000,26.309418,12.698208,1.690000,12.539999
519,8-Oct-22 22:12:14,13.437500,26.319714,12.728015,1.700000,12.539999
520,8-Oct-22 22:27:14,13.312500,26.316986,12.698208,1.690000,12.539999
521,8-Oct-22 22:42:14,13.375000,26.321169,12.728015,1.700000,12.539999
522,8-Oct-22 22:57:14,13.375000,26.303726,12.668399,1.700000,12.549999
523,8-Oct-22 23:12:14,13.437500,26.319609,12.698208,1.700000,12.549999
524,8-Oct-22 23:27:14,13.375000,26.316004,12.668399,1.700000,12.549999
525,8-Oct-22 23:42:14,13.375000,26.319853,12.668399,1.700000,12.549999
526,8-Oct-22 23:57:14,13.437500,26.311069,12.638592,1.700000,12.539999
527,9-Oct-22 00:12:14,13.312500,26.320730,12.668399,1.690000,12.549999
528,9-Oct-22 00:27:14,13.562500,26.308315,12.698208,1.710000,12.549999
529,9-Oct-22 00:42:14,13.500000,26.321785,12.668399,1.690000,12.549999
530,9-Oct-22 00:57:14,13.375000,26.315317,12.638592,1.690000,12.549999
531,9-Oct-22 01:12:14,13.500000,26.326319,12.668399,1.690000,12.549999
532,9-Oct-22 01:27:14,13.375000,26.321220,12.668399,1.700000,12.559999
533,9-Oct-22 01:42:14,13.500000,26.324419,12.668399,1.690000,12.559999
534,9-Oct-22 01:57:14,13.375000,26.324913,12.638592,1.700000,12.549999
535,9-Oct-22 02:12:14,13.437500,26.314548,12.638592,1.700000,12.549999
536,9-Oct-22 02:27:14,13.500000,26.329269,12.638592,1.700000,12.549999
537,9-Oct-22 02:42:14,13.500000,26.303604,12.638592,1.700000,12.549999
538,9-Oct-22 02:57:14,13.500000,26.323103,12.608783,1.700000,12.559999
539,9-Oct-22 03:12:14,13.500000,26.310877,12.638592,1.700000,12.549999
540,9-Oct-22 03:27:14,13.437500,26.325563,12.638592,1.700000,12.559999
541,9-Oct-22 03:42:14,13.500000,26.320311,12.638592,1.700000,12.549999
542,9-Oct-22 03:57:14,13.375000,26.307571,12.608783,1.700000,12.549999
543,9-Oct-22 04:12:14,13.437500,26.316761,12.638592,1.700000,12.549999
544,9-Oct-22 04:27:14,13.562500,26.294401,12.608783,1.700000,12.559999
545,9-Oct-22 04:42:14,13.500000,26.304605,12.608783,1.700000,12.549999
546,9-Oct-22 04:57:14,13.500000,26.309402,12.608783,1.700000,12.559999
547,9-Oct-22 05:12:14,13.437500,26.300846,12.608783,1.690000,12.549999
548,9-Oct-22 05:27:14,13.437500,26.299318,12.608783,1.700000,12.549999
549,9-Oct-22 05:42:14,13.437500,26.313654,12.638592,1.700000,12.559999
550,9-Oct-22 05:57:14,13.437500,26.307381,12.578976,1.700000,12.559999
551,9-Oct-22 06:12:14,13.375000,26.310419,12.608783,1.700000,12.549999
552,9-Oct-22 06:27:14,13.375000,26.313053,12.638592,1.710000,12.570000
553,9-Oct-22 06:42:14,13.500000,26.305239,12.638592,1.700000,12.559999
554,9-Oct-22 06:57:14,13.562500,26.295458,12.608783,1.700000,12.570000
555,9-Oct-22 07:12:14,13.500000,26.295542,12.608783,1.700000,12.570000
556,9-Oct-22 07:27:14,13.437500,26.301847,12.608783,1.700000,12.570000
557,9-Oct-22 07:42:14,13.500000,26.293013,12.578976,1.700000,12.559999
558,9-Oct-22 07:57:14,13.500000,26.303709,12.608783,1.700000,12.559999
559,9-Oct-22 08:12:14,13.437500,26.306431,12.608783,1.700000,12.559999
560,9-Oct-22 08:27:14,13.375000,26.301668,12.638592,1.700000,12.570000
561,9-Oct-22 08:42:14,13.437500,26.293627,12.698208,1.700000,12.570000
562,9-Oct-22 08:57:14,13.562500,26.285603,12.728015,1.700000,12.570000
563,9-Oct-22 09:12:14,13.562500,26.311371,12.847247,1.700000,12.559999
564,9-Oct-22 09:27:14,13.437500,26.311228,12.906863,1.700000,12.580000
565,9-Oct-22 09:42:14,13.500000,26.317677,12.936671,1.710000,12.580000
566,9-Oct-22 09:57:14,13.437500,26.300005,12.906863,1.700000,12.570000
567,9-Oct-22 10:12:14,13.437500,26.317760,12.966479,1.700000,12.580000
568,9-Oct-22 10:27:14,13.500000,26.299969,12.966479,1.700000,12.570000
569,9-Oct-22 10:42:14,13.437500,26.308594,12.966479,1.700000,12.570000
570,9-Oct-22 10:57:14,13.500000,26.318888,12.996287,1.700000,12.570000
571,9-Oct-22 11:12:14,13.437500,26.313282,12.996287,1.700000,12.570000
572,9-Oct-22 11:27:14,13.437500,26.285616,12.996287,1.700000,12.570000
573,9-Oct-22 11:42:14,13.500000,26.298439,13.026095,1.710000,12.580000
574,9-Oct-22 11:57:14,13.500000,26.309874,13.145327,1.690000,12.570000
575,9-Oct-22 12:12:14,13.500000,26.300653,13.950144,1.700000,12.570000
576,9-Oct-22 12:27:14,13.500000,26.307821,13.920335,1.700000,12.580000
577,9-Oct-22 12:42:14,13.437500,26.304169,13.950144,1.700000,12.580000
578,9-Oct-22 12:57:14,13.437500,26.296946,13.950144,1.700000,12.580000
579,9-Oct-22 13:12:14,13.437500,26.270439,13.920335,1.710000,12.580000
580,9-Oct-22 13:27:14,13.437500,26.271229,13.950144,1.700000,12.580000
581,9-Oct-22 13:42:14,13.437500,26.292624,13.979951,1.700000,12.580000
582,9-Oct-22 13:57:14,13.375000,26.275055,13.950144,1.710000,12.589998
583,9-Oct-22 14:12:14,13.500000,26.263132,13.950144,1.700000,12.580000
584,9-Oct-22 14:27:14,13.500000,26.271776,13.950144,1.690000,12.580000
585,9-Oct-22 14:42:14,13.437500,26.256525,13.950144,1.700000,12.580000
586,9-Oct-22 14:57:14,13.437500,26.258476,13.950144,1.700000,12.589998
587,9-Oct-22 15:12:14,13.500000,26.266769,13.950144,1.700000,12.580000
588,9-Oct-22 15:27:14,13.437500,26.261374,13.950144,1.700000,12.580000
589,9-Oct-22 15:42:14,13.375000,26.259142,13.950144,1.700000,12.580000
590,9-Oct-22 15:57:14,13.437500,26.242140,13.920335,1.700000,12.570000
591,9-Oct-22 16:12:14,13.437500,26.260111,13.979951,1.700000,12.580000
592,9-Oct-22 16:27:14,13.375000,26.254553,13.950144,1.690000,12.580000
593,9-Oct-22 16:42:14,13.437500,26.252729,13.950144,1.700000,12.570000
594,9-Oct-22 16:57:14,13.437500,26.238661,13.950144,1.700000,12.580000
595,9-Oct-22 17:12:14,13.437500,26.236341,13.503023,1.700000,12.580000
596,9-Oct-22 17:27:14,13.500000,26.247164,13.115520,1.700000,12.580000
597,9-Oct-22 17:42:14,13.437500,26.256895,12.966479,1.700000,12.580000
598,9-Oct-22 17:57:14,13.437500,26.249304,12.877055,1.700000,12.589998
599,9-Oct-22 18:12:14,13.437500,26.219528,12.817439,1.700000,12.589998
600,9-Oct-22 18:27:14,13.437500,26.246828,12.817439,1.700000,12.589998
601,9-Oct-22 18:42:14,13.375000,26.241905,12.787631,1.700000,12.589998
602,9-Oct-22 18:57:14,13.437500,26.253731,12.787631,1.700000,12.589998
