Reservoir,Site,DateTime,Depth_m,Rep,RunDate_DOC,DOC_mgL,DIC_mgL,DC_mgL,DN_mgL,Notes_DOC,SampleID_DOC,Date NOTES
BVR,50,8/1/22 10:28,0.1,1,10/6/22,3.43,3.16,6.6,0.3,,b50 01aug 0.1,
BVR,50,9/5/22 10:22,3,1,10/6/22,3.58,3.24,6.82,0.27,,b50 05sep 3.0,
BVR,50,9/5/22 10:25,6,1,10/6/22,2.62,5.51,8.13,1.24,,b50 05sep 6.0,
BVR,50,8/18/22 10:12,0.1,1,10/6/22,3.28,3.11,6.39,0.25,,b50 18aug 0.1,
BVR,50,8/18/22 10:18,3,1,10/6/22,2.78,3.3,6.07,0.2,,b50 18aug 3.0,
BVR,50,8/18/22 10:35,6,1,10/6/22,1.75,5.7,7.46,1.07,,b50 18aug 6.0,
BVR,50,8/18/22 10:47,7,1,10/6/22,3.34,5.47,8.81,2.19,,b50 18aug 7.0,
BVR,50,8/22/22 10:30,0.1,1,10/6/22,3.17,3.06,6.23,0.21,,b50 22aug 0.1,
BVR,50,8/22/22 10:39,3,1,10/6/22,2.63,3.24,5.86,0.22,,b50 22aug 3.0,
BVR,50,8/22/22 11:00,6,1,10/6/22,2.79,4.91,7.7,1.37,,b50 22aug 6.0,
BVR,50,8/22/22 11:14,7,1,10/6/22,3.24,5.43,8.67,1.92,,b50 22aug 7.0,
CCR,301,7/14/22 12:00,0.1,1,10/6/22,1.81,2.41,4.23,0.13,,c 14jul SMB,
CCR,50,4/20/22 10:04,0.1,1,10/6/22,3.06,8.96,12.02,0.16,,c 20apr 0.1,
CCR,,,0.1,1,10/6/22,2.91,1.21,4.12,0.13,,c 20apr Z,
CCR,50,6/9/22 11:27,21,1,10/6/22,2.42,10.39,12.82,0.31,,c50 09jul 21.0,
CCR,50,6/9/22 10:40,6,1,10/6/22,2.89,8.05,10.94,0.17,,c50 09jul 6.0,
CCR,50,6/9/22 10:13,0.1,1,10/6/22,3.55,7.46,11.02,0.14,,c50 09jun 0.1,
CCR,50,6/9/22 10:48,9,1,10/6/22,2.21,8.93,11.14,0.19,,c50 09jun 9.0,
CCR,50,8/19/22 9:30,0.1,1,10/6/22,3.09,7.66,10.75,0.18,,c50 19aug 0.1,
CCR,50,8/19/22 9:42,1.5,1,10/6/22,2.61,7.82,10.43,0.15,,c50 19aug 1.5,
CCR,50,8/19/22 10:38,20,1,10/6/22,3,12.93,15.93,0.66,,c50 19aug 20.0,
CCR,50,8/19/22 9:56,6,1,10/6/22,2.52,8.15,10.66,0.15,,c50 19aug 6.0,
CCR,50,8/19/22 10:11,9,1,10/6/22,2.4,9.75,12.16,0.18,,c50 19aug 9.0,
CCR,100,6/9/22 12:15,0.1,1,10/6/22,1.29,2.23,3.52,0.25,,ccr 09jun hbp,
CCR,201,6/9/22 12:53,0.1,1,10/6/22,1.55,7.19,8.74,0.11,,ccs 09jun 0.1,
CCR,201,7/14/22 12:00,0.1,1,10/6/22,1.9,8.77,10.68,0.13,,ccs 14jul 0.1,
CCR,201,8/19/22 13:32,0.1,1,10/6/22,1.89,7.63,9.52,0.11,,ccs 19aug 0.1,
CCR,500,6/9/22 12:20,0.1,1,10/6/22,1.14,25.8,26.94,0.2,,cct 09jun 0.1,
FCR,50,8/1/22 10:26,0.1,1,10/6/22,4.85,3.84,8.7,0.34,,f 01aug 0.1,
FCR,50,8/1/22 10:33,1.6,1,10/6/22,4.25,3.82,8.07,0.34,,f 01aug 1.6,
FCR,50,8/1/22 10:52,5,1,10/6/22,2.46,5.72,8.18,0.36,,f 01aug 5.0,
FCR,50,8/1/22 11:04,6.2,1,10/6/22,2,6.02,8.02,0.66,,f 01aug 6.2,
FCR,50,5/2/22 14:20,0.1,1,10/6/22,3.62,3.9,7.53,0.2,,f 02may 0.1,
FCR,50,5/2/22 14:35,1.6,1,10/6/22,11.94,4,15.94,0.32,,f 02may 1.6,
FCR,50,5/2/22 15:00,5,1,10/6/22,3.51,3.7,7.22,0.21,,f 02may 5.0,
FCR,50,5/2/22 15:13,6.2,1,10/6/22,2.84,3.83,6.67,0.18,,f 02may 6.2,
FCR,100,5/2/22 12:00,0.1,1,10/6/22,3.16,3.08,6.24,0.1,,f 02may weir,
FCR,200,5/2/22 12:00,0.1,1,10/6/22,2.35,4.29,6.64,0.1,,f 02may wet,
FCR,200,5/9/22 9:45,0.1,1,10/6/22,2.07,4.17,6.24,0.11,,f 09may wet,
FCR,50,4/12/22 11:10,3.8,1,10/6/22,3.68,2.52,6.2,0.17,,f 12apr 3.8,
FCR,50,4/12/22 11:26,5,1,10/6/22,2.93,3.99,6.92,0.18,,f 12apr 5.0,
FCR,50,4/12/22 11:48,8,1,10/6/22,3.3,4.13,7.42,0.26,,f 12apr 8.0,
FCR,50,4/12/22 11:59,9,1,10/6/22,3.97,3.06,7.03,0.23,,f 12apr 9.0,
FCR,50,4/19/22 10:01,0.1,1,10/6/22,3.07,3.89,6.96,0.16,,f 19apr 0.1,
FCR,50,4/19/22 10:11,1.6,1,10/6/22,3.8,4.02,7.82,0.22,,f 19apr 1.6,
FCR,50,4/19/22 10:19,3.8,1,10/6/22,3.94,3.78,7.72,0.27,,f 19apr 3.8,
FCR,50,4/19/22 10:48,8,1,10/6/22,2.6,4.17,6.78,0.19,,f 19apr 8.0,
FCR,50,4/19/22 11:01,9,1,10/6/22,2.59,4.3,6.89,0.26,,f 19apr 9.0,
FCR,100,4/19/22 12:45,0.1,1,10/6/22,2.06,3.31,5.37,0.09,,f 19apr weir,
FCR,200,4/19/22 13:36,0.1,1,10/6/22,2.44,3.61,6.05,0.15,,f 19apr wet,
FCR,100,5/31/22 12:05,0.1,1,10/6/22,2.88,3.09,5.96,0.17,,f 31may weir,
FCR,200,5/31/22 12:33,0.1,1,10/6/22,2.06,4.1,6.15,0.18,,f 31may wet,
FCR,100,8/1/22 9:54,0.1,1,10/6/22,2.84,4.15,6.99,0.27,,f100 01aug weir,
FCR,50,6/7/22 13:25,0.1,1,10/6/22,7.72,3.2,10.92,0.44,7-Jun,f50 03jun 0.1,
FCR,50,9/5/22 12:52,0.1,1,10/6/22,3.64,4.12,7.76,0.23,,f50 05sep 0.1,
FCR,50,9/5/22 13:02,3.8,1,10/6/22,2.57,5.75,8.31,0.3,,f50 05sep 3.8,
FCR,50,9/5/22 13:15,8,1,10/6/22,1.81,6.57,8.38,1.02,,f50 05sep 8.0,
FCR,50,9/5/22 13:22,9,1,10/6/22,0.6,6.28,6.88,1.05,,f50 05sep 9.0,
FCR,50,6/7/22 13:57,3.8,1,10/6/22,3.31,4.18,7.49,0.21,,f50 07jun 3.8,
FCR,50,6/7/22 14:13,6.2,1,10/6/22,9.77,5.46,15.23,0.34,,f50 07jun 6.2,
FCR,50,6/7/22 14:27,8,1,10/6/22,10.92,5.63,16.55,0.38,,f50 07jun 8.0,
FCR,50,8/8/22 9:50,1.6,1,10/6/22,4.26,4.15,8.42,0.37,,f50 08aug 1.6,
FCR,50,8/8/22 9:56,3.8,1,10/6/22,1.89,5.59,7.48,0.14,,f50 08aug 3.8,
FCR,50,8/8/22 10:03,5,1,10/6/22,1.51,6,7.51,0.58,,f50 08aug 5.0,
FCR,50,8/8/22 10:20,6.2,1,10/6/22,1.64,5.88,7.52,0.64,,f50 08aug 6.2,
FCR,50,8/8/22 10:40,8,1,10/6/22,1.31,6.03,7.34,0.78,,f50 08aug 8.0 or 9.0,
FCR,50,8/8/22 10:55,9,1,10/6/22,1.46,6.29,7.75,0.82,,f50 08aug 9.0,
FCR,50,5/9/22 12:06,1.6,1,10/6/22,3.08,3.88,6.96,0.14,,f50 09may 1.6,
FCR,50,5/9/22 12:58,8,1,10/6/22,2.54,4.5,7.04,0.17,,f50 09may 8.0,
FCR,50,6/13/22 9:55,1.6,1,10/6/22,2.82,4.77,7.59,0.18,,f50 13jun 1.6,
FCR,50,6/13/22 10:06,3.8,1,10/6/22,2.42,4.26,6.68,0.21,,f50 13jun 3.8,
FCR,50,6/13/22 10:32,6.2,1,10/6/22,2.78,4.77,7.55,0.33,,f50 13jun 6.2,
FCR,50,8/18/22 9:38,0.1,1,10/6/22,3.69,4.02,7.71,0.32,,f50 18aug 0.1,
FCR,50,8/18/22 9:50,1.6,1,10/6/22,3.55,4.18,7.73,0.38,,f50 18aug 1.6,
FCR,50,8/18/22 10:20,6.2,1,10/6/22,2.49,6.7,9.19,1,,f50 18aug 6.2,
FCR,50,8/18/22 10:30,8,1,10/6/22,2.31,6.7,9.01,1.14,,f50 18aug 8.0,
FCR,50,8/18/22 10:40,9,1,10/6/22,2.14,6.63,8.77,0.92,,f50 18aug 9.0,
FCR,50,8/22/22 12:00,0.1,1,10/6/22,3.45,4.03,7.48,0.22,,f50 22aug 0.1,
FCR,50,8/22/22 12:00,1.6,1,10/6/22,3.59,4.07,7.66,0.29,,f50 22aug 1.6,
FCR,50,8/22/22 12:00,3.8,1,10/6/22,2.32,5.54,7.86,0.22,,f50 22aug 3.8,
FCR,50,8/22/22 1:22,5,1,10/6/22,1.83,6.54,8.37,0.96,,f50 22aug 5.0,
FCR,50,8/22/22 1:50,8,1,10/6/22,1.33,6.09,7.43,0.9,,f50 22aug 8.0,
FCR,50,8/22/22 2:00,9,1,10/6/22,2.64,6.53,9.17,1.36,,f50 22aug 9.0,
FCR,50,5/23/22 9:51,0.1,1,10/6/22,3.82,4.65,8.47,0.2,,f50 23may 0.1,
FCR,50,5/23/22 10:22,5,1,10/6/22,5.01,4.19,9.2,0.37,,f50 23may 5.0,
FCR,50,5/23/22 10:48,8,1,10/6/22,3.95,5.06,9.01,0.2,,f50 23may 8.0,
FCR,50,8/29/22 9:52,0.1,1,10/6/22,3.19,3.93,7.13,0.24,,f50 29aug 0.1,
FCR,50,8/29/22 10:04,1.6,1,10/6/22,3.32,4.19,7.52,0.26,,f50 29aug 1.6,
FCR,50,8/29/22 10:09,3.8,1,10/6/22,3.14,5.15,8.29,0.24,,f50 29aug 3.8,
FCR,50,8/29/22 10:30,9,1,10/6/22,2.44,6.36,8.81,1.52,,f50 29aug 9.0,
FCR,50,5/31/22 9:48,0.1,1,10/6/22,3.36,3.26,6.62,0.2,,f50 31may 0.1,
FCR,50,5/31/22 10:17,5,1,10/6/22,3.2,4.07,7.27,0.18,,f50 31may 5.0,
FCR,50,5/31/22 11:00,9,1,10/6/22,3.54,5.76,9.29,0.22,,f50 31may 9.0,
CCR,301,6/9/22 11:34,0.1,1,10/6/22,1.45,1.52,2.97,0.08,,smb 09jun 0.1,
CCR,301,8/19/22 12:39,0.1,1,10/6/22,1.43,2.44,3.87,0.11,,smb 19aug 0.1,
CCR,400,6/9/22 10:12,0.1,1,10/6/22,2.86,8.27,11.13,0.2,,tct 09jun 0.1,
BVR,50,8/1/22 10:30,3,1,11/8/22,4.1,3.2,7.3,0.37,,b50 01aug 3.0,
BVR,50,8/1/22 10:48,6,1,11/8/22,2.7,5,7.8,0.98,,b50 01aug 6.0,
BVR,50,8/1/22 10:58,8,1,11/8/22,3.6,5.1,8.7,1.6,,b50 01aug 8.0,
BVR,50,9/5/22 10:15,0.1,1,11/8/22,3.4,3,6.4,0.32,,b50 05sep 0.1,
BVR,50,10/11/22 11:26,7,1,11/8/22,3.9,5,8.9,1.78,,b50 11 oct 7.0,
BVR,50,10/11/22 11:00,0.1,1,11/8/22,3.1,3.7,6.8,0.48,,b50 11oct 0.1,
BVR,50,10/11/22 11:10,3,1,11/8/22,3.5,3.6,7,0.42,,b50 11oct 3.0,
BVR,50,10/11/22 11:15,6,1,11/8/22,2.7,4.4,7.1,0.78,,b50 11oct 6.0,
BVR,50,9/19/22 10:02,0.1,1,11/8/22,3.8,2.8,6.6,0.24,,b50 19sep 0.1,
BVR,50,9/19/22 10:07,3,1,11/8/22,3.9,3,6.9,0.32,,b50 19sep 3.0,
BVR,50,9/19/22 10:12,6,1,11/8/22,2.8,5.6,8.3,1.92,,b50 19sep 6.0,
BVR,50,9/19/22 10:20,7,1,11/8/22,2.8,6.8,9.6,3.3,,b50 19sep 7.0,
BVR,50,10/24/22 10:53,0.1,1,11/8/22,3.6,3.4,7,0.52,,b50 24oct 0.1,
BVR,50,10/24/22 11:00,3,1,11/8/22,3.1,2.4,5.6,0.24,,b50 24oct 3.0,
BVR,50,10/24/22 11:10,6,1,11/8/22,3,3.9,6.9,0.5,,b50 24oct 6.0,
BVR,50,10/24/22 11:21,7,1,11/8/22,3.8,3.7,7.5,0.65,,b50 24oct 7.0,
CCR,400,10/14/22 12:25,0.1,1,11/8/22,8.8,66.2,75.1,1.14,rerun so delete,c 14oct tct,
CCR,301,9/29/22 10:34,0.1,1,11/8/22,1,3,4.1,0.11,,c?? 29sep smb,
CCR,50,9/29/22 12:30,0.1,1,11/8/22,2.7,8.6,11.3,0.14,,c50 29sep 0.1,
CCR,50,9/29/22 12:37,1.5,1,11/8/22,2.6,8.8,11.4,0.17,,c50 29sep 1.5,
CCR,50,9/29/22 15:22,15,1,11/8/22,2,10.2,12.2,0.22,,c50 29sep 15.0,
CCR,50,9/29/22 14:30,20,1,11/8/22,2.3,10.9,13.2,0.34,,c50 29sep 21.0,
CCR,50,9/29/22 12:55,6,1,11/8/22,2.8,8.6,11.3,0.15,,c50 29sep 6.0,
CCR,50,9/29/22 13:07,9,1,11/8/22,2.3,9.4,11.6,0.19,,c50 29sep 9.0,
CCR,50,10/14/22 14:01,0.1,1,11/8/22,2.5,9.4,11.9,0.17,,ccr 14oct 0.1,
CCR,50,10/14/22 14:11,1.5,1,11/8/22,2.1,9.8,11.9,0.21,,ccr 14oct 1.5,
CCR,50,10/14/22 14:45,15,1,11/8/22,2.2,10,12.1,0.22,,ccr 14oct 15.0,
CCR,50,10/14/22 14:21,6,1,11/8/22,2.6,9.5,12.1,0.15,,ccr 14oct 6.0,
CCR,50,10/14/22 14:31,9,1,11/8/22,2.5,9.3,11.8,0.16,,ccr 14oct 9.0,
CCR,201,10/14/22 10:20,0.1,1,11/8/22,2,9.5,11.4,0.09,,ccr 14oct ccs,
CCR,301,10/14/22 11:25,0.1,1,11/8/22,2,2.6,4.5,0.11,,ccr 14oct smb,
FCR,100,10/3/22 14:00,0.1,1,11/8/22,2,3.7,5.8,0.16,,f 03oct weir,
FCR,50,10/17/22 11:05,0.1,1,11/8/22,3.3,4.4,7.7,0.27,,f 17oct 0.1,
FCR,100,9/13/22 13:10,0.1,1,11/8/22,1.6,4.7,6.3,0.26,,f100 13sep weir,
FCR,200,9/26/22 14:30,0.1,1,11/8/22,1.9,5.4,7.3,0.14,,f200 26sep wet,
FCR,50,10/3/22 10:54,0.1,1,11/8/22,2.8,4.6,7.4,0.35,,f50 03oct 0.1,
FCR,50,10/3/22 11:00,1.6,1,11/8/22,2.9,4.7,7.7,0.38,,f50 03oct 1.6,
FCR,50,10/3/22 11:05,3.8,1,11/8/22,2.9,4.8,7.6,0.38,,f50 03oct 3.8,
FCR,50,10/3/22 11:10,5,1,11/8/22,3.2,4.5,7.7,0.31,,f50 03oct 5.0,
FCR,50,10/3/22 11:15,6.2,1,11/8/22,2,6.9,8.8,1.33,,f50 03oct 6.2,
FCR,50,10/3/22 11:21,8,1,11/8/22,1.7,7.9,9.7,1.67,,f50 03oct 8.0,
FCR,50,10/3/22 11:30,9,1,11/8/22,1.9,8.4,10.3,2.11,,f50 03oct 9.0,
FCR,50,9/5/22 13:08,5,1,11/8/22,2,6.7,8.7,1.17,,f50 05sep 5.0,
FCR,50,10/11/22 13:35,0.1,1,11/8/22,2.3,4.5,6.8,0.3,,f50 11oct 0.1,
FCR,50,10/11/22 13:49,1.6,1,11/8/22,3.1,4.4,7.4,0.32,,f50 11oct 1.6,
FCR,50,10/11/22 14:01,3.8,1,11/8/22,2.8,4.5,7.4,0.34,,f50 11oct 3.8,
FCR,50,10/11/22 14:07,5,1,11/8/22,2.8,4.6,7.4,0.38,,f50 11oct 5.0,
FCR,50,10/11/22 14:14,6.2,1,11/8/22,2.7,5.9,8.6,1.01,,f50 11oct 6.2,
FCR,50,10/11/22 14:21,8,1,11/8/22,2,7.2,9.2,1.37,,f50 11oct 8.0,
FCR,50,10/11/22 14:29,9,1,11/8/22,1.7,7.7,9.4,1.68,,f50 11oct 9.0,
FCR,200,10/17/22 13:19,0.1,1,11/8/22,3.3,5.7,9,0.16,,f50 12oct wet  or 17oct?,
FCR,50,9/13/22 9:55,0.1,1,11/8/22,3.6,3.9,7.5,0.26,,f50 13sep 0.1,
FCR,50,9/13/22 10:07,1.6,1,11/8/22,3.6,4.2,7.8,0.28,,f50 13sep 1.6,
FCR,50,9/13/22 10:18,3.8,1,11/8/22,2.7,5.3,8,0.3,,f50 13sep 3.8,
FCR,50,9/13/22 10:30,5,1,11/8/22,2.2,6.4,8.6,0.77,,f50 13sep 5.0,
FCR,50,9/13/22 10:40,6.2,1,11/8/22,1.7,7,8.7,1.35,,f50 13sep 6.2,
FCR,50,9/13/22 10:50,8,1,11/8/22,2.5,7.1,9.5,1.52,,f50 13sep 8.0,
FCR,50,9/13/22 11:00,9,1,11/8/22,2.8,6.2,8.9,1.43,,f50 13sep 9.0,
FCR,50,10/17/22 11:15,1.6,1,11/8/22,4.4,4.3,8.6,0.38,,f50 17oct 1.6,
FCR,50,10/17/22 11:22,3.8,1,11/8/22,2.9,4.7,7.6,0.33,,f50 17oct 3.8,
FCR,50,10/17/22 11:28,5,1,11/8/22,3.2,4.5,7.8,0.36,,f50 17oct 5.0,
FCR,50,10/17/22 11:33,6.2,1,11/8/22,3,6.2,9.2,1.19,,f50 17oct 6.2,
FCR,50,10/17/22 11:39,8,1,11/8/22,2.5,6.5,9,1.23,,f50 17oct 8.0,
FCR,50,10/17/22 11:45,9,1,11/8/22,2.7,7,9.7,1.59,,f50 17oct 9.0,
FCR,100,10/17/22 13:08,0.1,1,11/8/22,3.1,5.6,8.7,0.15,,f50 17oct weir,
FCR,50,8/18/22 10:11,5,1,11/8/22,2.7,5.2,7.8,0.56,,f50 18aug 5.0,
FCR,50,9/19/22 12:23,0.1,1,11/8/22,3.5,4.2,7.8,0.23,,f50 19sep 0.1,
FCR,50,9/19/22 12:33,1.6,1,11/8/22,3.4,4.1,7.5,0.26,,f50 19sep 1.6,
FCR,50,9/19/22 12:43,3.8,1,11/8/22,2.8,6.7,9.6,0.26,,f50 19sep 3.8,
FCR,50,9/19/22 12:53,5,1,11/8/22,2.1,6.4,8.5,0.72,,f50 19sep 5.0,
FCR,50,9/19/22 13:03,6.2,1,11/8/22,1.8,6.8,8.6,1.41,,f50 19sep 6.2,
FCR,50,9/19/22 13:13,8,1,11/8/22,2.3,6.7,9,1.46,,f50 19sep 8.0,
FCR,50,9/19/22 13:23,9,1,11/8/22,1.6,7.4,9,1.71,,f50 19sep 9.0,
FCR,50,10/24/22 14:20,0.1,1,11/8/22,3.2,4.7,7.9,0.37,,f50 24oct 0.1,
FCR,50,10/24/22 14:30,1.6,1,11/8/22,2.8,5,7.8,0.39,,f50 24oct 1.6,
FCR,50,10/24/22 14:40,3.8,1,11/8/22,2.4,5,7.3,0.37,,f50 24oct 3.8,
FCR,50,10/24/22 14:50,5,1,11/8/22,2.9,4.9,7.8,0.4,,f50 24oct 5.0,
FCR,50,10/24/22 15:00,6.2,1,11/8/22,2.7,5.1,7.8,0.41,,f50 24oct 6.2,
FCR,50,10/24/22 15:10,8,1,11/8/22,2.8,5.1,7.9,0.4,,f50 24oct 8.0,
FCR,50,10/24/22 15:20,9,1,11/8/22,3.1,4.5,7.6,0.39,,f50 24oct 9.0,
FCR,50,9/26/22 11:22,0.1,1,11/8/22,3.1,4.7,7.8,0.21,,f50 26sep 0.1,
FCR,50,9/26/22 11:27,1.6,1,11/8/22,3.2,4.3,7.5,0.21,,f50 26sep 1.6,
FCR,50,9/26/22 11:33,3.8,1,11/8/22,3.2,4.6,7.8,0.24,,f50 26sep 3.8,
FCR,50,9/26/22 11:40,5,1,11/8/22,2.3,5.9,8.1,0.83,,f50 26sep 5.0,
FCR,50,9/26/22 11:47,6.2,1,11/8/22,2.2,7.7,9.8,1.58,,f50 26sep 6.2,
FCR,50,9/26/22 11:57,8,1,11/8/22,1.9,7.1,9,1.58,,f50 26sep 8.0,
FCR,50,9/26/22 12:09,9,1,11/8/22,2.2,7.1,9.3,1.66,,f50 26sep 9.0,
FCR,100,9/26/22 13:34,0.1,1,11/8/22,1.5,4.9,6.3,0.12,,f50 26sep weir,
FCR,50,8/1/22 10:43,3.8,1,11/8/22,3.4,4.3,7.7,0.3,,fcr 01aug 3.8,
FCR,50,2/3/23 12:37,1.6,1,3/24/23,3.3,4.5,7.8,0.25,,F3feb23 1.6m S,
FCR,50,2/3/23 12:43,3.8,1,3/24/23,3.2,4.3,7.5,0.25,,F3feb23 3.8m S,
FCR,50,2/3/23 12:03,9,1,3/24/23,3.2,4.2,7.4,0.21,,F50 3feb23 9m S,
BVR,50,3/21/23 10:55,0.1,1,3/24/23,3.1,2.7,5.8,0.31,,B50 21mar23 0.1m S,
BVR,50,11/16/22 10:35,3,1,3/24/23,3.8,3.9,7.6,0.72,,B50 16nov22 3m S,
FCR,50,11/8/22 13:05,5,1,3/24/23,3.3,5.1,8.4,0.56,,F50 8nov22 5m S,
BVR,50,3/21/23 11:25,3,1,3/24/23,3,2.8,5.7,0.33,,B50 21mar23 3m S,
BVR,50,3/21/23 11:58,9,1,3/24/23,2.9,2.8,5.7,0.31,,B50 21mar23 9m S,
FCR,50,2/3/23 12:30,0.1,1,3/24/23,3,4.1,7.1,0.22,,F3feb23 0.1m S,
FCR,50,2/3/23 12:53,6.2,1,3/24/23,3.2,4.2,7.4,0.23,,F3feb23 6.2m S,
BVR,50,11/16/22 10:23,0.1,1,3/24/23,3.25,4.41,7.66,0.7,,B50 16nov22 0.1m S,
FCR,50,11/28/22 11:35,0.1,1,3/24/23,3.83,4.7,8.54,0.28,,F50 28nov22 0.1m S,
BVR,50,11/8/22 10:40,7,1,3/24/23,3.84,4.72,8.56,1.12,,B50 8nov22 7m S,
BVR,50,11/8/22 10:05,0.1,1,3/24/23,4.13,4.09,8.22,0.56,,B50 8nov22 0.1m S,
CCR,50,11/17/22 13:45,21,1,3/24/23,3.7,14.16,17.86,0.36,,C50 17nov22 21m S,
BVR,50,12/16/22 11:20,8,1,3/24/23,3.19,4.25,7.44,0.66,,B50 16dec22 8m S,
FCR,50,12/12/22 11:20,9,1,3/24/23,3.9,4.62,8.53,0.28,,F50 12dec22 9m S,
FCR,50,11/28/22 11:40,1.6,1,3/24/23,3.67,4.72,8.39,0.25,,F50 28nov22 1.6m S,
BVR,50,12/16/22 10:50,0.1,1,3/24/23,3.54,3.72,7.27,0.66,,B50 16dec22 0.1m S,
FCR,50,2/3/23 12:58,8,1,3/24/23,3.07,4.1,7.17,0.23,,F3feb23 8m S,
FCR,100,11/16/22 15:15,0.1,1,3/27/23,2.9,3.71,6.61,0.13,,F100 16nov22 0.1m S,
FCR,50,11/16/22 14:17,8,1,3/27/23,4.09,4.7,8.79,0.38,,F50 16nov22 8m S,
CCR,301,11/17/22 11:00,0.1,1,3/27/23,2.26,0.54,2.8,0.14,,CCR 17nov22 SMB S,
FCR,50,11/8/22 13:00,3.8,1,3/27/23,3.53,4.92,8.44,0.37,,F50 8nov22 3.8m S,
FCR,100,11/28/22 13:40,0.1,1,3/27/23,1.86,4.1,5.96,0.1,,F100 28nov22 0.1m S,
FCR,50,11/28/22 11:57,8,1,3/27/23,4.09,4.66,8.74,0.32,,F50 28nov22 8m,
FCR,50,12/12/22 11:15,8,1,3/27/23,4.12,4.72,8.84,0.3,,F50 12dec22 8m,
FCR,50,12/12/22 10:54,5,1,3/27/23,3.98,4.58,8.56,0.3,,F50 12dec22 5m,
FCR,50,11/28/22 11:45,3.8,1,3/27/23,3.83,4.74,8.56,0.28,,F50 28nov22 3.8m,
FCR,50,11/28/22 11:50,5,1,3/27/23,4.02,4.74,8.76,0.29,,F50 28nov22 5m,
BVR,50,11/28/22 10:15,8,1,3/27/23,3.51,4.22,7.73,0.77,,B50 28nov22 8m,
FCR,50,11/16/22 13:37,3.8,1,3/27/23,3.83,4.88,8.7,0.39,,F50 16nov22 3.8m,
CCR,50,11/17/22 13:39,9,1,3/27/23,2.97,11.19,14.16,0.27,,C50 17nov22 9m,
FCR,50,11/8/22 13:10,6.2,1,3/27/23,3.35,5.55,8.91,0.62,,F50 8nov22 6.2m,
BVR,50,11/28/22 10:05,6,1,3/27/23,3.48,3.91,7.39,0.78,,B50 28nov22 6m,
FCR,50,11/8/22 13:20,8,1,3/27/23,3.2,5.25,8.45,0.65,,F50 8nov22 8m,
FCR,50,11/28/22 12:01,9,1,3/27/23,4.04,4.75,8.79,0.32,,F50 28nov22 9m,
CCR,201,11/17/22 9:30,0.1,1,3/27/23,3.15,3.36,6.51,0.17,,CCR 17nov22 CCS,
BVR,50,12/16/22 11:00,3,1,3/27/23,3.28,3.63,6.9,0.74,,B50 16dec22 3m,
BVR,50,8/8/22 10:24,8,1,3/27/23,3.25,5.3,8.55,2.11,,B50 8aug22 8m,
FCR,50,2/3/23 12:48,5,1,3/27/23,2.95,4.31,7.26,0.26,,F50 3feb23 5m,
FCR,50,11/16/22 13:30,1.6,1,3/27/23,3.68,4.82,8.51,0.37,,F50 16nov22 1.6m,
FCR,50,11/16/22 13:45,5,1,3/27/23,3.87,4.99,8.86,0.38,,F50 16nov22 5m,
BVR,50,11/8/22 10:35,6,1,3/27/23,3.76,4.87,8.62,1.14,,B50 8nov22 6m,
CCR,50,11/17/22 13:34,6,1,3/27/23,3.16,10.82,13.98,0.31,,C50 17nov22 6m,
FCR,50,11/28/22 11:53,6.2,1,3/27/23,3.9,5.02,8.92,0.3,,F50 28nov22 6.2m,
BVR,50,11/8/22 10:25,3,1,3/28/23,3.42,4.33,7.76,0.61,,B50 8Nov22 3m,
FCR,50,11/16/22 13:20,0.1,1,3/28/23,4.15,4.73,8.87,0.44,,F50 16Nov22 0.1m,
FCR,50,12/12/22 10:39,3.8,1,3/28/23,3.79,4.48,8.26,0.27,,F50 12Dec22 3.8m,
FCR,50,12/12/22 11:03,6.2,1,3/28/23,4.63,4.49,9.11,0.25,,F50 12Dec22 6.2m,
BVR,50,11/28/22 9:49,0.1,1,3/28/23,3.35,3.73,7.08,0.7,,B50 28Nov22 0.1m,
FCR,50,11/16/22 14:05,6.2,1,3/28/23,3.92,4.66,8.58,0.34,,F50 16Nov22 6.2m,
BVR,50,11/16/22 10:54,8,1,3/28/23,3.51,3.84,7.35,0.71,8m,B50 16Nov22 7m,
FCR,50,12/12/22 10:14,0.1,1,3/28/23,4.01,4.47,8.48,0.31,,F50 12Dec22 0.1m,
FCR,200,12/12/22 10:41,0.1,1,3/28/23,1.88,3.98,5.86,0.16,,F200 12Dec22 wet,
FCR,100,2/3/23 10:20,0.1,1,3/28/23,1.44,3.36,4.81,0.08,,F50 03Feb23 weir,
FCR,50,12/12/22 10:30,1.6,1,3/28/23,3.62,4.76,8.38,0.25,,F50 12Dec22 1.6m,
FCR,50,11/8/22 12:40,0.1,1,3/28/23,3.88,4.78,8.66,0.3,,F50 8Nov22 0.1,
FCR,100,11/8/22 14:30,0.1,1,3/28/23,2.67,4.89,7.56,0.13,,F50 8Nov22 weir,
BVR,50,3/21/23 11:46,6,1,3/28/23,2.86,2.74,5.6,0.3,,B50 21Mar23 6m,
FCR,200,11/28/22 13:55,0.1,1,3/28/23,1.84,4.54,6.38,0.13,,F200 28Nov22 0.1m,
BVR,50,11/28/22 9:56,3,1,3/28/23,3.18,3.85,7.03,0.72,,B50 28Nov22 3m,
FCR,100,12/12/22 11:04,0.1,1,3/28/23,1.73,3.54,5.27,0.12,,F100 12Dec22 weir,
