Reservoir,Site,DateTime,Depth_m,Rep,RunDate,TP_ugL,TN_ugL,Notes_lachat,SampleID_lachat,Notes_defrost tag
CCR,50,2022-09-29,21,1,3/22/2023,27.4,395.0,,s19,
CCR,201,2022-09-29,0.1,1,3/22/2023,3.89,33.9,,s36,
CCR,301,2022-09-29,0.1,1,3/22/2023,5.25,137.0,,s17,
CCR,50,2022-10-14,1.5,1,3/22/2023,4,156.0,,s32,
CCR,201,2022-10-14,0.1,1,3/22/2023,7.21,182.0,,s97,
CCR,301,2022-10-14,0.1,1,3/22/2023,5.86,46.4,,s1,
FCR,50,2022-07-25,0.1,1,3/22/2023,26.7,628.0,,s24,
FCR,50,2022-07-25,1.6,1,3/22/2023,39.4,596.0,,s78,
FCR,50,2022-07-25,3.8,1,3/22/2023,47,472.0,,s118,
FCR,50,2022-07-25,5,1,3/22/2023,47.7,854.0,,s37,
FCR,50,2022-07-25,6.2,1,3/22/2023,36.9,798.0,,s116,
FCR,50,2022-07-25,8,1,3/22/2023,39.9,815.0,,s12,
FCR,50,2022-07-25,9,1,3/22/2023,44.6,819.0,,s74,
FCR,50,2022-08-01,0.1,1,3/22/2023,28,557.0,,s8,
FCR,50,2022-08-01,1.6,1,3/22/2023,30.1,498.0,,s130,
FCR,50,2022-08-01,3.8,1,3/22/2023,30,418.0,,s85,
FCR,50,2022-08-01,5,1,3/22/2023,45.3,763.0,,s124,
FCR,50,2022-08-01,6.2,1,3/22/2023,38,901.0,,s33,
FCR,50,2022-08-01,8,1,3/22/2023,42.6,977.0,,s61,
FCR,50,2022-08-01,9,1,3/22/2023,38.5,966.0,,s7,
FCR,100,2022-08-01,0.1,1,3/22/2023,36.3,347.0,,s14,
FCR,50,2022-08-08,0.1,1,3/22/2023,20.5,447.0,,s5,
FCR,50,2022-08-08,1.6,1,3/22/2023,22.4,468.0,,s82,
FCR,50,2022-08-08,3.8,1,3/22/2023,50.4,547.0,,s117,
FCR,50,2022-08-08,5,1,3/22/2023,43.2,878.0,,s11,
FCR,50,2022-08-08,6.2,1,3/22/2023,42,913.0,,s109,
FCR,50,2022-08-08,8,1,3/22/2023,42,1090.0,,s128,
FCR,50,2022-08-08,9,1,3/22/2023,40.3,1130.0,,s131,
FCR,50,2022-08-18,1.6,1,3/22/2023,23.2,354.0,,s45,
FCR,50,2022-08-18,3.8,1,3/22/2023,62,616.0,,s107,
FCR,50,2022-08-18,5,1,3/22/2023,48.4,903.0,,s50,
FCR,50,2022-08-18,8,1,3/22/2023,48.4,1230.0,,s73,
FCR,50,2022-08-18,9,1,3/22/2023,45.3,1240.0,,s132,
FCR,100,2022-08-18,0.1,1,3/22/2023,34.6,245.0,,s51,
FCR,200,2022-08-18,0.1,1,3/22/2023,85.1,242.0,,s27,
FCR,50,2022-08-22,0.1,1,3/22/2023,21.6,388.0,,s126,
FCR,50,2022-08-22,1.6,1,3/22/2023,28,367.0,,s55,
FCR,50,2022-08-22,3.8,1,3/22/2023,60.4,615.0,,s65,
FCR,50,2022-08-22,5,1,3/22/2023,36.3,1200.0,,s113,
FCR,50,2022-08-22,6.2,1,3/22/2023,40.7,1190.0,,s21,
FCR,50,2022-08-22,8,1,3/22/2023,43.3,1280.0,,s29,
FCR,50,2022-08-22,9,1,3/22/2023,42.7,1498.0,Diluted,s56,
FCR,50,2022-08-29,0.1,1,3/22/2023,19.8,282.0,,s106,
FCR,50,2022-08-29,3.8,1,3/22/2023,82.5,821.0,,s66,
FCR,50,2022-08-29,6.2,1,3/22/2023,43.1,1320.0,,s67,
FCR,50,2022-08-29,8,1,3/22/2023,47.8,1400.0,,s96,
FCR,50,2022-08-29,9,1,3/22/2023,83.7,1972.0,Diluted,s53,
FCR,100.1,2022-08-29,0.1,1,3/22/2023,141,828.0,,s43,
FCR,50,2022-09-05,0.1,1,3/22/2023,20.5,317.0,,s2,
FCR,50,2022-09-05,1.6,1,3/22/2023,23.8,317.0,,s38,
FCR,50,2022-09-05,5,1,3/22/2023,36.2,1320.0,,s110,
FCR,50,2022-09-05,8,1,3/22/2023,41.4,1250.0,,s69,
FCR,50,2022-09-13,9,1,3/22/2023,36.4,1448.0,Diluted,s26,
FCR,50,2022-09-13,0.1,1,3/22/2023,22.1,301.0,,s108,
FCR,50,2022-09-13,5,1,3/22/2023,43.5,946.0,,s80,
FCR,100.1,2022-09-13,0.1,1,3/22/2023,532,3168.0,Diluted,s111,
FCR,50,2022-09-19,3.8,1,3/22/2023,52.9,568.0,,s123,
FCR,50,2022-09-19,6.2,1,3/22/2023,42.7,1260.0,,s76,
FCR,50,2022-09-19,9,1,3/22/2023,43.2,1648.0,Diluted,s71,
FCR,100,2022-09-26,0.1,1,3/22/2023,68.3,376.0,,s99,
FCR,50,2022-09-26,0.1,1,3/22/2023,19.2,299.0,,s100,
FCR,50,2022-09-26,8,1,3/22/2023,43.7,1440.0,Diluted,s23,
FCR,50,2022-09-26,9,1,3/22/2023,44.9,1380.0,,s9,
FCR,100.1,2022-09-26,0.1,1,3/22/2023,69.2,339.0,,s87,
FCR,200,2022-09-26,0.1,1,3/22/2023,53.4,149.0,,s41,
FCR,50,2022-10-03,3.8,1,3/22/2023,25.8,448.0,,s31,
FCR,50,2022-10-03,5,1,3/22/2023,20.9,462.0,,s92,
FCR,50,2022-10-03,6.2,1,3/22/2023,40,1120.0,,s40,
FCR,50,2022-10-03,8,1,3/22/2023,54.2,1762.0,Diluted,Batch3_Vial156_dil_2x,
FCR,100,2022-10-03,0.1,1,3/22/2023,43.1,233.0,,s59,
FCR,50,2022-10-11,1.6,1,3/22/2023,25.4,456.0,,s103,
FCR,50,2022-10-11,6.2,1,3/22/2023,48.8,1140.0,,s34,
FCR,50,2022-10-11,9,1,3/22/2023,64,1824.0,Diluted,Batch3_Vial102_dil_2x,
FCR,50,2022-10-17,1.6,1,3/22/2023,20.9,378.0,,s48,
FCR,50,2022-10-17,8,1,3/22/2023,48.6,1280.0,,s68,
FCR,50,2022-10-17,9,1,3/22/2023,69.6,1512.0,Diluted,s63,
FCR,100.1,2022-10-17,0.1,1,3/22/2023,105,526.0,,s52,
FCR,50,2022-08-18,6.2,1,3/22/2023,50.2,1110.0,,s89,
FCR,50,2022-10-24,0.1,1,3/22/2023,22.4,472.0,,s98,
FCR,50,2022-10-24,1.6,1,3/22/2023,21.3,476.0,,s3,
FCR,50,2022-10-24,3.8,1,3/22/2023,27.8,527.0,,s79,
FCR,50,2022-10-24,9,1,3/22/2023,32.6,546.0,,s88,
FCR,50,2022-11-08,0.1,1,3/22/2023,36,426.0,,s91,
FCR,50,2022-11-08,1.6,1,3/22/2023,38.9,421.0,,s102,
FCR,50,2022-11-08,5,1,3/22/2023,26.1,522.0,,s120,
FCR,50,2022-11-08,8,1,3/22/2023,32.2,659.0,,s54,
FCR,100,2022-11-08,0.1,1,3/22/2023,27.3,75.6,,s13,
FCR,100.1,2022-11-08,0.1,1,3/22/2023,56.7,313.0,,s44,
FCR,50,2022-11-16,1.6,1,3/22/2023,31.6,459.0,,s4,
FCR,50,2022-11-16,3.8,1,3/22/2023,33.6,478.0,,s22,
FCR,50,2022-11-16,5,1,3/22/2023,31.1,414.0,,s25,
FCR,50,2022-11-16,6.2,1,3/22/2023,29.3,379.0,,s83,
FCR,50,2022-11-16,8,1,3/22/2023,31.8,383.0,,s18,
FCR,50,2022-11-16,9,1,3/22/2023,32.8,401.0,,s10,
FCR,100,2022-11-16,0.1,1,3/22/2023,24.2,100.0,,s84,
FCR,100.1,2022-11-16,0.1,1,3/22/2023,116,547.0,,s16,
FCR,50,2022-11-28,0.1,1,3/22/2023,25.6,331.0,,s105,
FCR,50,2022-11-28,1.6,1,3/22/2023,27,316.0,,s114,
FCR,50,2022-11-28,3.8,1,3/22/2023,26.9,216.0,,s62,
FCR,50,2022-11-28,5,1,3/22/2023,29.9,265.0,,s115,
FCR,50,2022-11-28,9,1,3/22/2023,29.2,308.0,,s64,
FCR,100,2022-11-28,0.1,1,3/22/2023,85.5,463.0,,s125,
FCR,100.1,2022-11-28,0.1,1,3/22/2023,54.1,243.0,,s86,
FCR,50,2022-12-12,1.6,1,3/22/2023,24.7,289.0,,s77,
FCR,50,2022-12-12,3.8,1,3/22/2023,22.3,265.0,,s95,
FCR,50,2022-12-12,5,1,3/22/2023,32.5,322.0,,s81,
FCR,50,2022-12-12,8,1,3/22/2023,24.3,303.0,,s127,
FCR,100.1,2022-12-12,0.1,1,3/22/2023,47,226.0,,s58,
SUNP,,2022-06-16,1,1,3/22/2023,8.37,233.0,,s94,
SUNP,,2022-06-16,8,1,3/22/2023,7.61,151.0,,s101,
SUNP,,2022-06-29,1,1,3/22/2023,2.73,138.0,,s6,
SUNP,,2022-06-29,8,1,3/22/2023,5.67,156.0,,s57,
SUNP,,2022-07-07,1,1,3/22/2023,2.96,127.0,,s90,
SUNP,,2022-07-07,8,1,3/22/2023,3.56,159.0,,s28,
SUNP,,2022-07-13,1,1,3/22/2023,3.48,157.0,,s119,
SUNP,,2022-07-13,8,1,3/22/2023,6.75,179.0,,s15,
SUNP,,2022-07-19,1,1,3/22/2023,3.47,134.0,,s122,
SUNP,,2022-07-19,8,1,3/22/2023,5.59,157.0,,s46,
SUNP,,2022-07-26,1,1,3/22/2023,2.13,134.0,,s35,
SUNP,,2022-07-26,8,1,3/22/2023,4.28,138.0,,s30,
,,,,,,,,,,
