
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,4-Jun-12 14:50:11,0.000004,-0.000244,1.003512,-0.000072,0.004134,0.037016,0.000000,1.000000

Field Calibration Data
,Temperature,Cal Date,m,b
,Pressure,Cal Date,m,b
,Temperature(degC),unknown,1.000000,0.00
,Pressure(psi),unknown,1.000000,0.00

Sensor/Session information
SensorSN, 21204020 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 7"
Sensor Name,Barometric Pressure (2),,Uploaded,"Aqua4Plus 1.9.6"
Session Name,FVR_BV_20230111,,Exported,"Aqua4Plus 1.9.6"
# Records,  26791 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,15 psia,
,Minimum,-8.06,13.554,
,Maximum,35.56,14.130,
,Mean,16.57,13.892,
,Variance,70.024,0.0065,
,Std Deviation,8.368,0.0808,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
530,17-Jan-23 00:51:36,4.75,13.815
531,17-Jan-23 01:06:36,4.69,13.811
532,17-Jan-23 01:21:36,4.56,13.810
533,17-Jan-23 01:36:36,4.75,13.806
534,17-Jan-23 01:51:36,4.75,13.808
535,17-Jan-23 02:06:36,4.75,13.807
536,17-Jan-23 02:21:36,4.88,13.803
537,17-Jan-23 02:36:36,5.00,13.801
538,17-Jan-23 02:51:36,5.00,13.802
539,17-Jan-23 03:06:36,5.13,13.796
540,17-Jan-23 03:21:36,5.38,13.796
541,17-Jan-23 03:36:36,5.25,13.798
542,17-Jan-23 03:51:36,4.69,13.797
543,17-Jan-23 04:06:36,4.38,13.794
544,17-Jan-23 04:21:36,4.13,13.793
545,17-Jan-23 04:36:36,4.38,13.807
546,17-Jan-23 04:51:36,4.56,13.803
547,17-Jan-23 05:06:36,4.69,13.802
548,17-Jan-23 05:21:36,4.69,13.799
549,17-Jan-23 05:36:36,4.81,13.797
550,17-Jan-23 05:51:36,4.81,13.795
551,17-Jan-23 06:06:36,4.75,13.798
552,17-Jan-23 06:21:36,4.81,13.797
553,17-Jan-23 06:36:36,5.00,13.796
554,17-Jan-23 06:51:36,5.00,13.795
555,17-Jan-23 07:06:36,4.88,13.798
556,17-Jan-23 07:21:36,4.81,13.799
557,17-Jan-23 07:36:36,4.88,13.796
558,17-Jan-23 07:51:36,4.81,13.798
559,17-Jan-23 08:06:36,4.75,13.797
560,17-Jan-23 08:21:36,4.88,13.798
561,17-Jan-23 08:36:36,5.06,13.799
562,17-Jan-23 08:51:36,5.13,13.797
563,17-Jan-23 09:06:36,5.31,13.802
564,17-Jan-23 09:21:36,5.69,13.802
565,17-Jan-23 09:36:36,6.00,13.799
566,17-Jan-23 09:51:36,6.19,13.800
567,17-Jan-23 10:06:36,6.38,13.794
568,17-Jan-23 10:21:36,6.56,13.790
569,17-Jan-23 10:36:36,6.94,13.793
570,17-Jan-23 10:51:36,7.13,13.792
571,17-Jan-23 11:06:36,7.13,13.792
572,17-Jan-23 11:21:36,7.38,13.790
573,17-Jan-23 11:36:36,7.56,13.786
574,17-Jan-23 11:51:36,7.63,13.785
575,17-Jan-23 12:06:36,7.75,13.782
576,17-Jan-23 12:21:36,8.25,13.778
577,17-Jan-23 12:36:36,8.81,13.774
578,17-Jan-23 12:51:36,9.44,13.769
579,17-Jan-23 13:06:36,9.94,13.767
580,17-Jan-23 13:21:36,10.44,13.760
581,17-Jan-23 13:36:36,10.75,13.757
582,17-Jan-23 13:51:36,10.94,13.748
583,17-Jan-23 14:06:36,11.25,13.751
584,17-Jan-23 14:21:36,11.63,13.748
585,17-Jan-23 14:36:36,11.88,13.749
586,17-Jan-23 14:51:36,12.00,13.747
587,17-Jan-23 15:06:36,12.00,13.747
588,17-Jan-23 15:21:36,12.44,13.752
589,17-Jan-23 15:36:36,13.13,13.753
590,17-Jan-23 15:51:36,12.88,13.753
591,17-Jan-23 16:06:36,12.69,13.756
592,17-Jan-23 16:21:36,12.56,13.755
593,17-Jan-23 16:36:36,12.25,13.757
594,17-Jan-23 16:51:36,11.69,13.756
595,17-Jan-23 17:06:36,11.19,13.761
596,17-Jan-23 17:21:36,10.63,13.762
597,17-Jan-23 17:36:36,10.25,13.764
598,17-Jan-23 17:51:36,10.13,13.765
599,17-Jan-23 18:06:36,9.50,13.770
600,17-Jan-23 18:21:36,9.19,13.771
601,17-Jan-23 18:36:36,9.88,13.776
602,17-Jan-23 18:51:36,10.31,13.775
603,17-Jan-23 19:06:36,10.38,13.775
604,17-Jan-23 19:21:36,10.31,13.778
605,17-Jan-23 19:36:36,10.25,13.781
606,17-Jan-23 19:51:36,10.06,13.784
607,17-Jan-23 20:06:36,10.00,13.788
608,17-Jan-23 20:21:36,10.06,13.790
609,17-Jan-23 20:36:36,10.13,13.791
610,17-Jan-23 20:51:36,10.00,13.792
611,17-Jan-23 21:06:36,9.88,13.794
612,17-Jan-23 21:21:36,9.69,13.794
613,17-Jan-23 21:36:36,9.50,13.794
614,17-Jan-23 21:51:36,9.31,13.795
615,17-Jan-23 22:06:36,9.25,13.796
616,17-Jan-23 22:21:36,9.31,13.800
617,17-Jan-23 22:36:36,9.38,13.805
618,17-Jan-23 22:51:36,9.31,13.801
619,17-Jan-23 23:06:36,9.19,13.799
620,17-Jan-23 23:21:36,9.19,13.799
621,17-Jan-23 23:36:36,9.31,13.799
622,17-Jan-23 23:51:36,9.38,13.799
623,18-Jan-23 00:06:36,9.50,13.799
624,18-Jan-23 00:21:36,9.50,13.800
625,18-Jan-23 00:36:36,9.63,13.801
626,18-Jan-23 00:51:36,9.63,13.797
627,18-Jan-23 01:06:36,9.63,13.801
628,18-Jan-23 01:21:36,9.63,13.801
629,18-Jan-23 01:36:36,9.69,13.803
630,18-Jan-23 01:51:36,9.69,13.805
631,18-Jan-23 02:06:36,9.69,13.807
632,18-Jan-23 02:21:36,9.69,13.808
633,18-Jan-23 02:36:36,9.81,13.809
634,18-Jan-23 02:51:36,9.75,13.811
635,18-Jan-23 03:06:36,9.81,13.814
636,18-Jan-23 03:21:36,9.75,13.812
637,18-Jan-23 03:36:36,9.63,13.816
638,18-Jan-23 03:51:36,9.50,13.818
639,18-Jan-23 04:06:36,9.13,13.821
640,18-Jan-23 04:21:36,9.00,13.821
641,18-Jan-23 04:36:36,9.13,13.823
642,18-Jan-23 04:51:36,9.38,13.824
643,18-Jan-23 05:06:36,9.50,13.828
644,18-Jan-23 05:21:36,9.50,13.829
645,18-Jan-23 05:36:36,9.56,13.833
646,18-Jan-23 05:51:36,9.56,13.833
647,18-Jan-23 06:06:36,9.56,13.832
648,18-Jan-23 06:21:36,9.56,13.833
649,18-Jan-23 06:36:36,9.63,13.833
650,18-Jan-23 06:51:36,9.50,13.833
651,18-Jan-23 07:06:36,9.25,13.839
652,18-Jan-23 07:21:36,9.00,13.841
653,18-Jan-23 07:36:36,9.13,13.842
654,18-Jan-23 07:51:36,9.25,13.843
655,18-Jan-23 08:06:36,9.31,13.848
656,18-Jan-23 08:21:36,9.38,13.853
657,18-Jan-23 08:36:36,9.56,13.856
658,18-Jan-23 08:51:36,9.56,13.861
659,18-Jan-23 09:06:36,9.88,13.864
660,18-Jan-23 09:21:36,11.13,13.870
661,18-Jan-23 09:36:36,12.75,13.871
662,18-Jan-23 09:51:36,13.50,13.874
663,18-Jan-23 10:06:36,14.56,13.875
664,18-Jan-23 10:21:36,15.38,13.874
665,18-Jan-23 10:36:36,16.00,13.873
666,18-Jan-23 10:51:36,16.25,13.877
667,18-Jan-23 11:06:36,16.50,13.878
668,18-Jan-23 11:21:36,17.00,13.872
669,18-Jan-23 11:36:36,18.00,13.871
670,18-Jan-23 11:51:36,18.00,13.866
671,18-Jan-23 12:06:36,17.44,13.861
672,18-Jan-23 12:21:36,16.88,13.862
673,18-Jan-23 12:36:36,16.56,13.862
674,18-Jan-23 12:51:36,16.44,13.861
675,18-Jan-23 13:06:36,16.38,13.860
676,18-Jan-23 13:21:36,16.25,13.859
677,18-Jan-23 13:36:36,16.19,13.858
678,18-Jan-23 13:51:36,16.13,13.859
679,18-Jan-23 14:06:36,16.38,13.859
680,18-Jan-23 14:21:36,16.88,13.859
681,18-Jan-23 14:36:36,17.56,13.861
682,18-Jan-23 14:51:36,17.75,13.860
683,18-Jan-23 15:06:36,17.88,13.862
684,18-Jan-23 15:21:36,17.69,13.864
685,18-Jan-23 15:36:36,18.00,13.870
686,18-Jan-23 15:51:36,17.94,13.872
687,18-Jan-23 16:06:36,17.56,13.873
688,18-Jan-23 16:21:36,17.00,13.876
689,18-Jan-23 16:36:36,16.63,13.876
690,18-Jan-23 16:51:36,16.19,13.881
691,18-Jan-23 17:06:36,16.19,13.884
692,18-Jan-23 17:21:36,15.19,13.886
693,18-Jan-23 17:36:36,13.94,13.885
694,18-Jan-23 17:51:36,12.63,13.888
695,18-Jan-23 18:06:36,11.38,13.887
696,18-Jan-23 18:21:36,10.50,13.889
697,18-Jan-23 18:36:36,10.13,13.892
698,18-Jan-23 18:51:36,9.63,13.889
699,18-Jan-23 19:06:36,9.50,13.889
700,18-Jan-23 19:21:36,9.13,13.890
701,18-Jan-23 19:36:36,9.06,13.892
702,18-Jan-23 19:51:36,8.69,13.890
703,18-Jan-23 20:06:36,8.38,13.888
704,18-Jan-23 20:21:36,8.31,13.890
705,18-Jan-23 20:36:36,8.25,13.889
706,18-Jan-23 20:51:36,8.19,13.891
707,18-Jan-23 21:06:36,8.13,13.890
708,18-Jan-23 21:21:36,7.88,13.890
709,18-Jan-23 21:36:36,7.94,13.891
710,18-Jan-23 21:51:36,7.81,13.890
711,18-Jan-23 22:06:36,7.69,13.886
712,18-Jan-23 22:21:36,7.50,13.888
713,18-Jan-23 22:36:36,7.44,13.887
714,18-Jan-23 22:51:36,7.25,13.883
715,18-Jan-23 23:06:36,7.13,13.884
716,18-Jan-23 23:21:36,7.00,13.884
717,18-Jan-23 23:36:36,6.88,13.883
718,18-Jan-23 23:51:36,6.56,13.879
719,19-Jan-23 00:06:36,6.25,13.876
720,19-Jan-23 00:21:36,6.06,13.872
721,19-Jan-23 00:36:36,5.94,13.874
722,19-Jan-23 00:51:36,6.00,13.869
723,19-Jan-23 01:06:36,6.69,13.868
724,19-Jan-23 01:21:36,7.63,13.869
725,19-Jan-23 01:36:36,8.31,13.872
726,19-Jan-23 01:51:36,8.75,13.874
727,19-Jan-23 02:06:36,9.06,13.874
728,19-Jan-23 02:21:36,9.31,13.872
729,19-Jan-23 02:36:36,9.56,13.870
730,19-Jan-23 02:51:36,9.63,13.866
731,19-Jan-23 03:06:36,9.56,13.866
732,19-Jan-23 03:21:36,9.56,13.862
733,19-Jan-23 03:36:36,9.69,13.859
734,19-Jan-23 03:51:36,9.63,13.859
735,19-Jan-23 04:06:36,9.50,13.856
736,19-Jan-23 04:21:36,9.44,13.851
737,19-Jan-23 04:36:36,9.25,13.864
738,19-Jan-23 04:51:36,8.44,13.851
739,19-Jan-23 05:06:36,8.06,13.843
740,19-Jan-23 05:21:36,7.81,13.845
741,19-Jan-23 05:36:36,7.69,13.845
742,19-Jan-23 05:51:36,7.56,13.842
743,19-Jan-23 06:06:36,7.31,13.846
744,19-Jan-23 06:21:36,7.13,13.843
745,19-Jan-23 06:36:36,7.00,13.848
746,19-Jan-23 06:51:36,6.88,13.848
747,19-Jan-23 07:06:36,6.75,13.845
748,19-Jan-23 07:21:36,6.81,13.840
749,19-Jan-23 07:36:36,7.00,13.843
750,19-Jan-23 07:51:36,6.94,13.843
751,19-Jan-23 08:06:36,6.94,13.841
752,19-Jan-23 08:21:36,7.13,13.837
753,19-Jan-23 08:36:36,7.44,13.835
754,19-Jan-23 08:51:36,7.63,13.833
755,19-Jan-23 09:06:36,7.69,13.831
756,19-Jan-23 09:21:36,7.75,13.829
757,19-Jan-23 09:36:36,7.88,13.827
758,19-Jan-23 09:51:36,7.88,13.822
759,19-Jan-23 10:06:36,7.94,13.823
760,19-Jan-23 10:21:36,7.94,13.823
761,19-Jan-23 10:36:36,8.00,13.813
762,19-Jan-23 10:51:36,8.19,13.812
763,19-Jan-23 11:06:36,8.31,13.807
764,19-Jan-23 11:21:36,8.44,13.802
765,19-Jan-23 11:36:36,8.63,13.798
766,19-Jan-23 11:51:36,8.69,13.792
767,19-Jan-23 12:06:36,8.69,13.785
768,19-Jan-23 12:21:36,8.69,13.782
769,19-Jan-23 12:36:36,8.81,13.775
770,19-Jan-23 12:51:36,8.94,13.770
771,19-Jan-23 13:06:36,9.19,13.763
772,19-Jan-23 13:21:36,9.38,13.757
773,19-Jan-23 13:36:36,9.56,13.757
774,19-Jan-23 13:51:36,9.56,13.752
775,19-Jan-23 14:06:36,9.63,13.747
776,19-Jan-23 14:21:36,9.88,13.744
777,19-Jan-23 14:36:36,10.13,13.745
778,19-Jan-23 14:51:36,10.13,13.737
779,19-Jan-23 15:06:36,10.19,13.737
780,19-Jan-23 15:21:36,10.38,13.736
781,19-Jan-23 15:36:36,10.50,13.736
782,19-Jan-23 15:51:36,10.50,13.735
783,19-Jan-23 16:06:36,10.56,13.735
784,19-Jan-23 16:21:36,10.69,13.735
785,19-Jan-23 16:36:36,10.81,13.735
786,19-Jan-23 16:51:36,10.94,13.734
787,19-Jan-23 17:06:36,10.94,13.736
788,19-Jan-23 17:21:36,10.94,13.732
789,19-Jan-23 17:36:36,10.81,13.730
790,19-Jan-23 17:51:36,10.50,13.728
791,19-Jan-23 18:06:36,10.19,13.729
792,19-Jan-23 18:21:36,9.81,13.729
793,19-Jan-23 18:36:36,9.50,13.736
794,19-Jan-23 18:51:36,9.75,13.738
795,19-Jan-23 19:06:36,9.75,13.745
796,19-Jan-23 19:21:36,10.25,13.745
797,19-Jan-23 19:36:36,10.38,13.744
798,19-Jan-23 19:51:36,10.31,13.742
799,19-Jan-23 20:06:36,9.81,13.740
800,19-Jan-23 20:21:36,9.00,13.739
801,19-Jan-23 20:36:36,8.44,13.740
802,19-Jan-23 20:51:36,8.00,13.741
803,19-Jan-23 21:06:36,7.56,13.742
804,19-Jan-23 21:21:36,7.38,13.742
805,19-Jan-23 21:36:36,7.38,13.740
806,19-Jan-23 21:51:36,7.75,13.743
807,19-Jan-23 22:06:36,8.44,13.743
808,19-Jan-23 22:21:36,9.56,13.743
809,19-Jan-23 22:36:36,10.19,13.743
810,19-Jan-23 22:51:36,10.56,13.746
811,19-Jan-23 23:06:36,10.88,13.746
812,19-Jan-23 23:21:36,11.06,13.747
813,19-Jan-23 23:36:36,11.19,13.746
814,19-Jan-23 23:51:36,11.13,13.749
815,20-Jan-23 00:06:36,10.63,13.749
816,20-Jan-23 00:21:36,10.50,13.747
817,20-Jan-23 00:36:36,10.63,13.751
818,20-Jan-23 00:51:36,10.06,13.752
819,20-Jan-23 01:06:36,10.00,13.755
820,20-Jan-23 01:21:36,10.38,13.758
821,20-Jan-23 01:36:36,10.56,13.755
822,20-Jan-23 01:51:36,10.50,13.762
823,20-Jan-23 02:06:36,10.44,13.760
824,20-Jan-23 02:21:36,10.44,13.765
825,20-Jan-23 02:36:36,10.25,13.770
826,20-Jan-23 02:51:36,9.81,13.770
827,20-Jan-23 03:06:36,9.50,13.774
828,20-Jan-23 03:21:36,9.13,13.776
829,20-Jan-23 03:36:36,8.75,13.778
830,20-Jan-23 03:51:36,8.38,13.781
831,20-Jan-23 04:06:36,8.06,13.782
832,20-Jan-23 04:21:36,7.75,13.780
833,20-Jan-23 04:36:36,7.50,13.785
834,20-Jan-23 04:51:36,7.13,13.786
835,20-Jan-23 05:06:36,6.94,13.789
836,20-Jan-23 05:21:36,6.75,13.790
837,20-Jan-23 05:36:36,6.69,13.790
838,20-Jan-23 05:51:36,6.56,13.793
839,20-Jan-23 06:06:36,6.50,13.793
840,20-Jan-23 06:21:36,6.31,13.794
841,20-Jan-23 06:36:36,6.19,13.795
842,20-Jan-23 06:51:36,6.00,13.802
843,20-Jan-23 07:06:36,5.88,13.801
844,20-Jan-23 07:21:36,5.81,13.801
845,20-Jan-23 07:36:36,5.81,13.800
846,20-Jan-23 07:51:36,5.81,13.808
847,20-Jan-23 08:06:36,5.88,13.807
848,20-Jan-23 08:21:36,6.00,13.810
849,20-Jan-23 08:36:36,6.13,13.808
850,20-Jan-23 08:51:36,6.19,13.811
851,20-Jan-23 09:06:36,6.31,13.817
852,20-Jan-23 09:21:36,7.13,13.822
853,20-Jan-23 09:36:36,8.31,13.826
854,20-Jan-23 09:51:36,8.94,13.831
855,20-Jan-23 10:06:36,10.00,13.829
856,20-Jan-23 10:21:36,10.81,13.833
857,20-Jan-23 10:36:36,10.88,13.833
858,20-Jan-23 10:51:36,11.19,13.839
859,20-Jan-23 11:06:36,12.25,13.838
860,20-Jan-23 11:21:36,13.31,13.842
861,20-Jan-23 11:36:36,13.44,13.841
862,20-Jan-23 11:51:36,13.25,13.839
863,20-Jan-23 12:06:36,12.75,13.839
864,20-Jan-23 12:21:36,11.31,13.838
865,20-Jan-23 12:36:36,10.31,13.840
866,20-Jan-23 12:51:36,9.75,13.837
867,20-Jan-23 13:06:36,9.19,13.843
868,20-Jan-23 13:21:36,8.69,13.845
869,20-Jan-23 13:36:36,8.25,13.843
870,20-Jan-23 13:51:36,7.94,13.834
871,20-Jan-23 14:06:36,7.69,13.847
872,20-Jan-23 14:21:36,7.56,13.848
873,20-Jan-23 14:36:36,7.38,13.850
874,20-Jan-23 14:51:36,7.13,13.853
875,20-Jan-23 15:06:36,6.94,13.854
876,20-Jan-23 15:21:36,6.94,13.858
877,20-Jan-23 15:36:36,6.88,13.863
878,20-Jan-23 15:51:36,6.69,13.867
879,20-Jan-23 16:06:36,6.50,13.867
880,20-Jan-23 16:21:36,6.13,13.871
881,20-Jan-23 16:36:36,5.94,13.876
882,20-Jan-23 16:51:36,5.63,13.878
883,20-Jan-23 17:06:36,5.25,13.878
884,20-Jan-23 17:21:36,4.88,13.880
885,20-Jan-23 17:36:36,4.69,13.884
886,20-Jan-23 17:51:36,4.50,13.888
887,20-Jan-23 18:06:36,4.38,13.893
888,20-Jan-23 18:21:36,4.31,13.894
889,20-Jan-23 18:36:36,4.25,13.897
890,20-Jan-23 18:51:36,4.19,13.902
891,20-Jan-23 19:06:36,4.00,13.902
892,20-Jan-23 19:21:36,3.94,13.903
893,20-Jan-23 19:36:36,3.88,13.904
894,20-Jan-23 19:51:36,3.75,13.907
895,20-Jan-23 20:06:36,3.63,13.907
896,20-Jan-23 20:21:36,3.50,13.910
897,20-Jan-23 20:36:36,3.44,13.911
898,20-Jan-23 20:51:36,3.25,13.912
899,20-Jan-23 21:06:36,3.06,13.913
900,20-Jan-23 21:21:36,2.94,13.916
901,20-Jan-23 21:36:36,2.81,13.919
902,20-Jan-23 21:51:36,2.75,13.919
903,20-Jan-23 22:06:36,2.63,13.918
904,20-Jan-23 22:21:36,2.50,13.917
905,20-Jan-23 22:36:36,2.44,13.919
906,20-Jan-23 22:51:36,2.38,13.921
907,20-Jan-23 23:06:36,2.25,13.921
908,20-Jan-23 23:21:36,2.19,13.923
909,20-Jan-23 23:36:36,2.13,13.924
910,20-Jan-23 23:51:36,2.00,13.923
911,21-Jan-23 00:06:36,1.88,13.919
912,21-Jan-23 00:21:36,1.81,13.920
913,21-Jan-23 00:36:36,1.75,13.917
914,21-Jan-23 00:51:36,1.63,13.917
915,21-Jan-23 01:06:36,1.56,13.926
916,21-Jan-23 01:21:36,1.44,13.926
917,21-Jan-23 01:36:36,1.44,13.928
918,21-Jan-23 01:51:36,1.25,13.927
919,21-Jan-23 02:06:36,1.19,13.935
920,21-Jan-23 02:21:36,1.13,13.937
921,21-Jan-23 02:36:36,1.06,13.941
922,21-Jan-23 02:51:36,1.00,13.939
923,21-Jan-23 03:06:36,0.94,13.939
924,21-Jan-23 03:21:36,0.88,13.941
925,21-Jan-23 03:36:36,0.94,13.943
926,21-Jan-23 03:51:36,0.88,13.942
927,21-Jan-23 04:06:36,0.81,13.946
928,21-Jan-23 04:21:36,0.75,13.947
929,21-Jan-23 04:36:36,0.75,13.948
930,21-Jan-23 04:51:36,0.75,13.949
931,21-Jan-23 05:06:36,0.75,13.946
932,21-Jan-23 05:21:36,0.69,13.948
933,21-Jan-23 05:36:36,0.75,13.949
934,21-Jan-23 05:51:36,0.69,13.953
935,21-Jan-23 06:06:36,0.69,13.955
936,21-Jan-23 06:21:36,0.69,13.955
937,21-Jan-23 06:36:36,0.69,13.958
938,21-Jan-23 06:51:36,0.63,13.961
939,21-Jan-23 07:06:36,0.56,13.959
940,21-Jan-23 07:21:36,0.50,13.959
941,21-Jan-23 07:36:36,0.56,13.964
942,21-Jan-23 07:51:36,0.50,13.965
943,21-Jan-23 08:06:36,0.56,13.966
944,21-Jan-23 08:21:36,0.63,13.968
945,21-Jan-23 08:36:36,0.75,13.972
946,21-Jan-23 08:51:36,0.88,13.972
947,21-Jan-23 09:06:36,0.94,13.975
948,21-Jan-23 09:21:36,1.06,13.978
949,21-Jan-23 09:36:36,1.25,13.981
950,21-Jan-23 09:51:36,1.38,13.980
951,21-Jan-23 10:06:36,1.63,13.983
952,21-Jan-23 10:21:36,1.81,13.985
953,21-Jan-23 10:36:36,2.06,13.986
954,21-Jan-23 10:51:36,2.13,13.986
955,21-Jan-23 11:06:36,2.25,13.987
956,21-Jan-23 11:21:36,2.44,13.987
957,21-Jan-23 11:36:36,2.56,13.984
958,21-Jan-23 11:51:36,2.75,13.981
959,21-Jan-23 12:06:36,3.00,13.980
960,21-Jan-23 12:21:36,3.44,13.976
961,21-Jan-23 12:36:36,3.63,13.972
962,21-Jan-23 12:51:36,3.81,13.969
963,21-Jan-23 13:06:36,4.00,13.967
964,21-Jan-23 13:21:36,4.31,13.962
965,21-Jan-23 13:36:36,4.38,13.961
966,21-Jan-23 13:51:36,4.56,13.958
967,21-Jan-23 14:06:36,4.88,13.958
968,21-Jan-23 14:21:36,4.94,13.956
969,21-Jan-23 14:36:36,5.31,13.954
970,21-Jan-23 14:51:36,5.81,13.951
971,21-Jan-23 15:06:36,6.13,13.953
972,21-Jan-23 15:21:36,6.38,13.951
973,21-Jan-23 15:36:36,6.38,13.951
974,21-Jan-23 15:51:36,5.81,13.952
975,21-Jan-23 16:06:36,5.06,13.952
976,21-Jan-23 16:21:36,4.63,13.953
977,21-Jan-23 16:36:36,4.31,13.952
978,21-Jan-23 16:51:36,4.00,13.951
979,21-Jan-23 17:06:36,3.63,13.949
980,21-Jan-23 17:21:36,3.19,13.952
981,21-Jan-23 17:36:36,2.69,13.953
982,21-Jan-23 17:51:36,2.13,13.953
983,21-Jan-23 18:06:36,1.63,13.952
984,21-Jan-23 18:21:36,1.19,13.952
985,21-Jan-23 18:36:36,0.88,13.955
986,21-Jan-23 18:51:36,0.56,13.962
987,21-Jan-23 19:06:36,0.31,13.959
988,21-Jan-23 19:21:36,0.13,13.958
989,21-Jan-23 19:36:36,-0.06,13.953
990,21-Jan-23 19:51:36,-0.44,13.949
991,21-Jan-23 20:06:36,-0.56,13.954
992,21-Jan-23 20:21:36,-0.63,13.954
993,21-Jan-23 20:36:36,-0.69,13.954
994,21-Jan-23 20:51:36,-0.75,13.949
995,21-Jan-23 21:06:36,-0.88,13.950
996,21-Jan-23 21:21:36,-0.88,13.949
997,21-Jan-23 21:36:36,-0.88,13.950
998,21-Jan-23 21:51:36,-0.94,13.953
999,21-Jan-23 22:06:36,-1.00,13.952
1000,21-Jan-23 22:21:36,-1.00,13.949
1001,21-Jan-23 22:36:36,-1.00,13.952
1002,21-Jan-23 22:51:36,-1.00,13.952
1003,21-Jan-23 23:06:36,-1.00,13.949
1004,21-Jan-23 23:21:36,-1.00,13.951
1005,21-Jan-23 23:36:36,-0.94,13.945
1006,21-Jan-23 23:51:36,-1.00,13.947
1007,22-Jan-23 00:06:36,-0.94,13.948
1008,22-Jan-23 00:21:36,-0.94,13.947
1009,22-Jan-23 00:36:36,-0.88,13.938
1010,22-Jan-23 00:51:36,-0.94,13.936
1011,22-Jan-23 01:06:36,-0.88,13.936
1012,22-Jan-23 01:21:36,-0.81,13.936
1013,22-Jan-23 01:36:36,-0.69,13.931
1014,22-Jan-23 01:51:36,-0.63,13.925
1015,22-Jan-23 02:06:36,-0.63,13.923
1016,22-Jan-23 02:21:36,-0.56,13.925
1017,22-Jan-23 02:36:36,-0.44,13.927
1018,22-Jan-23 02:51:36,-0.44,13.923
1019,22-Jan-23 03:06:36,-0.44,13.917
1020,22-Jan-23 03:21:36,-0.25,13.918
1021,22-Jan-23 03:36:36,0.00,13.917
1022,22-Jan-23 03:51:36,0.00,13.910
1023,22-Jan-23 04:06:36,0.13,13.911
1024,22-Jan-23 04:21:36,0.31,13.907
1025,22-Jan-23 04:36:36,0.50,13.906
1026,22-Jan-23 04:51:36,0.50,13.906
1027,22-Jan-23 05:06:36,0.44,13.903
1028,22-Jan-23 05:21:36,0.44,13.897
1029,22-Jan-23 05:36:36,0.63,13.894
1030,22-Jan-23 05:51:36,0.75,13.895
1031,22-Jan-23 06:06:36,0.81,13.897
1032,22-Jan-23 06:21:36,0.94,13.892
1033,22-Jan-23 06:36:36,1.13,13.895
1034,22-Jan-23 06:51:36,1.13,13.890
1035,22-Jan-23 07:06:36,1.25,13.892
1036,22-Jan-23 07:21:36,1.31,13.895
1037,22-Jan-23 07:36:36,1.38,13.894
1038,22-Jan-23 07:51:36,1.38,13.890
1039,22-Jan-23 08:06:36,1.31,13.889
1040,22-Jan-23 08:21:36,1.25,13.882
1041,22-Jan-23 08:36:36,1.13,13.881
1042,22-Jan-23 08:51:36,1.00,13.884
1043,22-Jan-23 09:06:36,1.06,13.881
1044,22-Jan-23 09:21:36,1.31,13.881
1045,22-Jan-23 09:36:36,1.50,13.878
1046,22-Jan-23 09:51:36,1.63,13.879
1047,22-Jan-23 10:06:36,1.69,13.875
1048,22-Jan-23 10:21:36,1.81,13.869
1049,22-Jan-23 10:36:36,2.00,13.869
1050,22-Jan-23 10:51:36,1.94,13.863
1051,22-Jan-23 11:06:36,2.13,13.859
1052,22-Jan-23 11:21:36,2.25,13.851
1053,22-Jan-23 11:36:36,2.44,13.850
1054,22-Jan-23 11:51:36,2.38,13.845
1055,22-Jan-23 12:06:36,2.19,13.842
1056,22-Jan-23 12:21:36,2.00,13.840
1057,22-Jan-23 12:36:36,1.88,13.839
1058,22-Jan-23 12:51:36,1.88,13.832
1059,22-Jan-23 13:06:36,1.94,13.824
1060,22-Jan-23 13:21:36,1.94,13.819
1061,22-Jan-23 13:36:36,2.00,13.810
1062,22-Jan-23 13:51:36,2.06,13.816
1063,22-Jan-23 14:06:36,2.00,13.811
1064,22-Jan-23 14:21:36,2.06,13.809
1065,22-Jan-23 14:36:36,2.06,13.799
1066,22-Jan-23 14:51:36,2.00,13.801
1067,22-Jan-23 15:06:36,1.88,13.802
1068,22-Jan-23 15:21:36,1.81,13.793
1069,22-Jan-23 15:36:36,1.88,13.788
1070,22-Jan-23 15:51:36,1.81,13.787
1071,22-Jan-23 16:06:36,1.81,13.784
1072,22-Jan-23 16:21:36,1.81,13.781
1073,22-Jan-23 16:36:36,1.81,13.791
1074,22-Jan-23 16:51:36,1.75,13.792
1075,22-Jan-23 17:06:36,1.69,13.797
1076,22-Jan-23 17:21:36,1.69,13.783
1077,22-Jan-23 17:36:36,1.63,13.771
1078,22-Jan-23 17:51:36,1.63,13.773
1079,22-Jan-23 18:06:36,1.63,13.774
1080,22-Jan-23 18:21:36,1.69,13.772
1081,22-Jan-23 18:36:36,1.75,13.771
1082,22-Jan-23 18:51:36,1.75,13.765
1083,22-Jan-23 19:06:36,1.81,13.764
