
Advanced Calibration Data
,Temperature,Cal Date, Tm, Tzs, Tb
,Pressure,Cal Date,m2,m1,m0,b2,b1,b0,Linear(a),Linear(b)
,Temperature,unknown,0.000000,0.00,0.000000
,Pressure,4-Jun-12 14:50:11,0.000004,-0.000244,1.003512,-0.000072,0.004134,0.037016,0.000000,1.000000

Field Calibration Data
,Temperature,Cal Date,m,b
,Pressure,Cal Date,m,b
,Temperature(degC),unknown,1.000000,0.00
,Pressure(psi),unknown,1.000000,0.00

Sensor/Session information
SensorSN, 21204020 ,,Modbus Addr., 2 
Sensor Type,PT2X,,Initialized w/fw Rev,"2. 7"
Sensor Name,Barometric Pressure (2),,Uploaded,"Aqua4Plus 1.9.6"
Session Name,FCR_BV_20241216,,Exported,"Aqua4Plus 1.9.6"
# Records,  28216 
Statistical Data,,Temperature(degC),Pressure(psi),
,Sensor Range,-40 - +125 degC,15 psia,
,Minimum,-12.88,13.531,
,Maximum,37.31,14.162,
,Mean,15.39,13.918,
,Variance,103.730,0.0065,
,Std Deviation,10.185,0.0806,
,,,,
,Field Cal Date,unknown,unknown,
Rec #,Date/Time,Temperature(degC),Pressure(psi)
534,22-Dec-24 03:23:53,-5.13,14.019
535,22-Dec-24 03:38:53,-5.19,14.018
536,22-Dec-24 03:53:53,-5.25,14.016
537,22-Dec-24 04:08:53,-5.38,14.016
538,22-Dec-24 04:23:53,-5.50,14.019
539,22-Dec-24 04:38:53,-5.44,14.021
540,22-Dec-24 04:53:53,-5.63,14.022
541,22-Dec-24 05:08:53,-5.75,14.026
542,22-Dec-24 05:23:53,-5.88,14.028
543,22-Dec-24 05:38:53,-6.00,14.031
544,22-Dec-24 05:53:53,-6.13,14.034
545,22-Dec-24 06:08:53,-6.25,14.036
546,22-Dec-24 06:23:53,-6.31,14.039
547,22-Dec-24 06:38:53,-6.38,14.040
548,22-Dec-24 06:53:53,-6.44,14.046
549,22-Dec-24 07:08:53,-6.69,14.047
550,22-Dec-24 07:23:53,-6.69,14.048
551,22-Dec-24 07:38:53,-6.69,14.050
552,22-Dec-24 07:53:53,-6.75,14.053
553,22-Dec-24 08:08:53,-6.75,14.055
554,22-Dec-24 08:23:53,-6.69,14.058
555,22-Dec-24 08:38:53,-6.50,14.062
556,22-Dec-24 08:53:53,-6.38,14.067
557,22-Dec-24 09:08:53,-6.06,14.071
558,22-Dec-24 09:23:53,-4.63,14.075
559,22-Dec-24 09:38:53,-2.69,14.077
560,22-Dec-24 09:53:53,-1.19,14.077
561,22-Dec-24 10:08:53,-0.06,14.080
562,22-Dec-24 10:23:53,0.63,14.080
563,22-Dec-24 10:38:53,0.88,14.078
564,22-Dec-24 10:53:53,1.13,14.076
565,22-Dec-24 11:08:53,1.69,14.075
566,22-Dec-24 11:23:53,2.00,14.072
567,22-Dec-24 11:38:53,2.38,14.074
568,22-Dec-24 11:53:53,1.75,14.067
569,22-Dec-24 12:08:53,0.75,14.059
570,22-Dec-24 12:23:53,0.19,14.057
571,22-Dec-24 12:38:53,0.13,14.053
572,22-Dec-24 12:53:53,-0.06,14.052
573,22-Dec-24 13:08:53,0.06,14.049
574,22-Dec-24 13:23:53,0.56,14.048
575,22-Dec-24 13:38:53,1.06,14.046
576,22-Dec-24 13:53:53,1.38,14.049
577,22-Dec-24 14:08:53,1.75,14.046
578,22-Dec-24 14:23:53,2.31,14.046
579,22-Dec-24 14:38:53,3.00,14.045
580,22-Dec-24 14:53:53,3.44,14.045
581,22-Dec-24 15:08:53,3.69,14.047
582,22-Dec-24 15:23:53,3.94,14.048
583,22-Dec-24 15:38:53,2.88,14.049
584,22-Dec-24 15:53:53,1.63,14.051
585,22-Dec-24 16:08:53,0.94,14.054
586,22-Dec-24 16:23:53,0.56,14.054
587,22-Dec-24 16:38:53,0.19,14.053
588,22-Dec-24 16:53:53,-0.25,14.056
589,22-Dec-24 17:08:53,-0.69,14.056
590,22-Dec-24 17:23:53,-1.06,14.056
591,22-Dec-24 17:38:53,-1.38,14.058
592,22-Dec-24 17:53:53,-1.63,14.060
593,22-Dec-24 18:08:53,-1.88,14.063
594,22-Dec-24 18:23:53,-2.13,14.065
595,22-Dec-24 18:38:53,-2.25,14.065
596,22-Dec-24 18:53:53,-2.31,14.067
597,22-Dec-24 19:08:53,-2.50,14.068
598,22-Dec-24 19:23:53,-2.63,14.071
599,22-Dec-24 19:38:53,-2.69,14.077
600,22-Dec-24 19:53:53,-2.94,14.080
601,22-Dec-24 20:08:53,-3.31,14.082
602,22-Dec-24 20:23:53,-3.56,14.084
603,22-Dec-24 20:38:53,-3.69,14.086
604,22-Dec-24 20:53:53,-3.81,14.088
605,22-Dec-24 21:08:53,-4.00,14.089
606,22-Dec-24 21:23:53,-4.19,14.090
607,22-Dec-24 21:38:53,-4.31,14.092
608,22-Dec-24 21:53:53,-4.44,14.093
609,22-Dec-24 22:08:53,-4.63,14.095
610,22-Dec-24 22:23:53,-4.75,14.095
611,22-Dec-24 22:38:53,-4.81,14.097
612,22-Dec-24 22:53:53,-4.81,14.098
613,22-Dec-24 23:08:53,-4.94,14.095
614,22-Dec-24 23:23:53,-5.00,14.097
615,22-Dec-24 23:38:53,-5.00,14.095
616,22-Dec-24 23:53:53,-4.94,14.094
617,23-Dec-24 00:08:53,-4.81,14.092
618,23-Dec-24 00:23:53,-4.88,14.087
619,23-Dec-24 00:38:53,-4.88,14.087
620,23-Dec-24 00:53:53,-4.94,14.087
621,23-Dec-24 01:08:53,-5.06,14.087
622,23-Dec-24 01:23:53,-5.06,14.089
623,23-Dec-24 01:38:53,-5.06,14.092
624,23-Dec-24 01:53:53,-5.19,14.091
625,23-Dec-24 02:08:53,-5.38,14.092
626,23-Dec-24 02:23:53,-5.44,14.094
627,23-Dec-24 02:38:53,-5.50,14.093
628,23-Dec-24 02:53:53,-5.56,14.095
629,23-Dec-24 03:08:53,-5.75,14.096
630,23-Dec-24 03:23:53,-5.81,14.095
631,23-Dec-24 03:38:53,-5.88,14.094
632,23-Dec-24 03:53:53,-6.00,14.093
633,23-Dec-24 04:08:53,-6.13,14.092
634,23-Dec-24 04:23:53,-6.19,14.091
635,23-Dec-24 04:38:53,-6.13,14.094
636,23-Dec-24 04:53:53,-6.06,14.094
637,23-Dec-24 05:08:53,-6.06,14.094
638,23-Dec-24 05:23:53,-6.19,14.096
639,23-Dec-24 05:38:53,-6.25,14.098
640,23-Dec-24 05:53:53,-6.38,14.099
641,23-Dec-24 06:08:53,-6.50,14.099
642,23-Dec-24 06:23:53,-6.63,14.099
643,23-Dec-24 06:38:53,-6.63,14.104
644,23-Dec-24 06:53:53,-6.69,14.108
645,23-Dec-24 07:08:53,-6.75,14.108
646,23-Dec-24 07:23:53,-6.88,14.110
647,23-Dec-24 07:38:53,-6.88,14.112
648,23-Dec-24 07:53:53,-6.88,14.116
649,23-Dec-24 08:08:53,-6.94,14.114
650,23-Dec-24 08:23:53,-6.94,14.114
651,23-Dec-24 08:38:53,-6.69,14.118
652,23-Dec-24 08:53:53,-6.50,14.121
653,23-Dec-24 09:08:53,-6.00,14.122
654,23-Dec-24 09:23:53,-3.94,14.124
655,23-Dec-24 09:38:53,-1.06,14.125
656,23-Dec-24 09:53:53,0.94,14.129
657,23-Dec-24 10:08:53,1.88,14.126
658,23-Dec-24 10:23:53,2.50,14.125
659,23-Dec-24 10:38:53,2.94,14.125
660,23-Dec-24 10:53:53,3.56,14.122
661,23-Dec-24 11:08:53,3.94,14.118
662,23-Dec-24 11:23:53,4.06,14.118
663,23-Dec-24 11:38:53,4.19,14.114
664,23-Dec-24 11:53:53,3.81,14.108
665,23-Dec-24 12:08:53,3.06,14.103
666,23-Dec-24 12:23:53,2.38,14.098
667,23-Dec-24 12:38:53,2.13,14.093
668,23-Dec-24 12:53:53,2.00,14.090
669,23-Dec-24 13:08:53,2.19,14.088
670,23-Dec-24 13:23:53,2.50,14.085
671,23-Dec-24 13:38:53,3.00,14.082
672,23-Dec-24 13:53:53,3.38,14.081
673,23-Dec-24 14:08:53,3.56,14.081
674,23-Dec-24 14:23:53,3.94,14.080
675,23-Dec-24 14:38:53,4.56,14.079
676,23-Dec-24 14:53:53,5.00,14.078
677,23-Dec-24 15:08:53,5.44,14.078
678,23-Dec-24 15:23:53,5.81,14.076
679,23-Dec-24 15:38:53,4.50,14.076
680,23-Dec-24 15:53:53,3.25,14.075
681,23-Dec-24 16:08:53,2.69,14.075
682,23-Dec-24 16:23:53,2.31,14.073
683,23-Dec-24 16:38:53,2.00,14.074
684,23-Dec-24 16:53:53,1.69,14.073
685,23-Dec-24 17:08:53,1.31,14.073
686,23-Dec-24 17:23:53,0.81,14.075
687,23-Dec-24 17:38:53,0.31,14.076
688,23-Dec-24 17:53:53,-0.19,14.075
689,23-Dec-24 18:08:53,-0.56,14.075
690,23-Dec-24 18:23:53,-0.88,14.075
691,23-Dec-24 18:38:53,-1.06,14.078
692,23-Dec-24 18:53:53,-1.19,14.078
693,23-Dec-24 19:08:53,-1.44,14.080
694,23-Dec-24 19:23:53,-1.63,14.079
695,23-Dec-24 19:38:53,-1.63,14.079
696,23-Dec-24 19:53:53,-1.81,14.078
697,23-Dec-24 20:08:53,-2.00,14.076
698,23-Dec-24 20:23:53,-2.19,14.073
699,23-Dec-24 20:38:53,-2.31,14.073
700,23-Dec-24 20:53:53,-2.44,14.071
701,23-Dec-24 21:08:53,-2.56,14.073
702,23-Dec-24 21:23:53,-2.69,14.071
703,23-Dec-24 21:38:53,-2.81,14.073
704,23-Dec-24 21:53:53,-3.00,14.072
705,23-Dec-24 22:08:53,-3.13,14.071
706,23-Dec-24 22:23:53,-3.25,14.066
707,23-Dec-24 22:38:53,-3.31,14.063
708,23-Dec-24 22:53:53,-3.38,14.059
709,23-Dec-24 23:08:53,-3.56,14.057
710,23-Dec-24 23:23:53,-3.69,14.053
711,23-Dec-24 23:38:53,-3.69,14.048
712,23-Dec-24 23:53:53,-3.81,14.045
713,24-Dec-24 00:08:53,-3.88,14.042
714,24-Dec-24 00:23:53,-3.94,14.040
715,24-Dec-24 00:38:53,-3.88,14.036
716,24-Dec-24 00:53:53,-3.94,14.033
717,24-Dec-24 01:08:53,-4.00,14.029
718,24-Dec-24 01:23:53,-4.06,14.029
719,24-Dec-24 01:38:53,-4.00,14.027
720,24-Dec-24 01:53:53,-4.00,14.025
721,24-Dec-24 02:08:53,-4.06,14.024
722,24-Dec-24 02:23:53,-4.13,14.024
723,24-Dec-24 02:38:53,-4.13,14.023
724,24-Dec-24 02:53:53,-4.13,14.021
725,24-Dec-24 03:08:53,-4.19,14.019
726,24-Dec-24 03:23:53,-4.13,14.017
727,24-Dec-24 03:38:53,-3.88,14.014
728,24-Dec-24 03:53:53,-3.00,14.012
729,24-Dec-24 04:08:53,-2.44,14.013
730,24-Dec-24 04:23:53,-2.00,14.006
731,24-Dec-24 04:38:53,-1.50,14.005
732,24-Dec-24 04:53:53,-1.19,14.005
733,24-Dec-24 05:08:53,-1.06,14.005
734,24-Dec-24 05:23:53,-1.00,14.007
735,24-Dec-24 05:38:53,-0.75,14.009
736,24-Dec-24 05:53:53,-0.56,14.009
737,24-Dec-24 06:08:53,-0.38,14.007
738,24-Dec-24 06:23:53,-0.25,14.007
739,24-Dec-24 06:38:53,-0.44,14.006
740,24-Dec-24 06:53:53,-0.50,14.006
741,24-Dec-24 07:08:53,-0.06,14.005
742,24-Dec-24 07:23:53,0.13,14.006
743,24-Dec-24 07:38:53,0.56,14.006
744,24-Dec-24 07:53:53,0.88,14.009
745,24-Dec-24 08:08:53,1.19,14.009
746,24-Dec-24 08:23:53,1.63,14.011
747,24-Dec-24 08:38:53,2.06,14.012
748,24-Dec-24 08:53:53,2.50,14.009
749,24-Dec-24 09:08:53,2.75,14.012
750,24-Dec-24 09:23:53,3.31,14.012
751,24-Dec-24 09:38:53,4.06,14.013
752,24-Dec-24 09:53:53,5.00,14.014
753,24-Dec-24 10:08:53,5.00,14.015
754,24-Dec-24 10:23:53,5.25,14.014
755,24-Dec-24 10:38:53,5.50,14.013
756,24-Dec-24 10:53:53,5.69,14.012
757,24-Dec-24 11:08:53,5.81,14.010
758,24-Dec-24 11:23:53,5.94,14.007
759,24-Dec-24 11:38:53,6.25,14.006
760,24-Dec-24 11:53:53,6.38,14.001
761,24-Dec-24 12:08:53,6.44,14.001
762,24-Dec-24 12:23:53,6.63,14.001
763,24-Dec-24 12:38:53,7.00,13.995
764,24-Dec-24 12:53:53,7.25,13.996
765,24-Dec-24 13:08:53,7.38,13.995
766,24-Dec-24 13:23:53,7.50,13.994
767,24-Dec-24 13:38:53,7.75,13.993
768,24-Dec-24 13:53:53,7.81,13.993
769,24-Dec-24 14:08:53,7.75,13.992
770,24-Dec-24 14:23:53,7.63,13.992
771,24-Dec-24 14:38:53,7.63,13.992
772,24-Dec-24 14:53:53,7.44,13.992
773,24-Dec-24 15:08:53,7.31,13.996
774,24-Dec-24 15:23:53,7.19,13.999
775,24-Dec-24 15:38:53,7.25,13.998
776,24-Dec-24 15:53:53,7.25,14.002
777,24-Dec-24 16:08:53,7.19,14.000
778,24-Dec-24 16:23:53,7.06,13.999
779,24-Dec-24 16:38:53,6.88,13.999
780,24-Dec-24 16:53:53,6.44,13.999
781,24-Dec-24 17:08:53,5.69,13.998
782,24-Dec-24 17:23:53,5.19,13.999
783,24-Dec-24 17:38:53,5.00,14.000
784,24-Dec-24 17:53:53,4.75,14.000
785,24-Dec-24 18:08:53,4.31,13.999
786,24-Dec-24 18:23:53,4.06,14.000
787,24-Dec-24 18:38:53,4.06,14.001
788,24-Dec-24 18:53:53,4.00,14.002
789,24-Dec-24 19:08:53,3.88,14.003
790,24-Dec-24 19:23:53,3.81,14.003
791,24-Dec-24 19:38:53,3.88,14.003
792,24-Dec-24 19:53:53,3.88,14.004
793,24-Dec-24 20:08:53,3.81,14.003
794,24-Dec-24 20:23:53,3.88,14.004
795,24-Dec-24 20:38:53,4.06,14.004
796,24-Dec-24 20:53:53,4.38,14.006
797,24-Dec-24 21:08:53,4.56,14.007
798,24-Dec-24 21:23:53,4.69,14.010
799,24-Dec-24 21:38:53,4.81,14.009
800,24-Dec-24 21:53:53,4.75,14.010
801,24-Dec-24 22:08:53,4.50,14.012
802,24-Dec-24 22:23:53,4.50,14.014
803,24-Dec-24 22:38:53,4.75,14.016
804,24-Dec-24 22:53:53,4.81,14.018
805,24-Dec-24 23:08:53,4.81,14.018
806,24-Dec-24 23:23:53,4.81,14.017
807,24-Dec-24 23:38:53,4.94,14.015
808,24-Dec-24 23:53:53,4.88,14.015
809,25-Dec-24 00:08:53,4.75,14.013
810,25-Dec-24 00:23:53,4.56,14.014
811,25-Dec-24 00:38:53,4.56,14.012
812,25-Dec-24 00:53:53,4.31,14.010
813,25-Dec-24 01:08:53,3.94,14.010
814,25-Dec-24 01:23:53,3.38,14.012
815,25-Dec-24 01:38:53,3.06,14.013
816,25-Dec-24 01:53:53,2.88,14.013
817,25-Dec-24 02:08:53,2.81,14.013
818,25-Dec-24 02:23:53,2.81,14.015
819,25-Dec-24 02:38:53,2.94,14.017
820,25-Dec-24 02:53:53,3.13,14.017
821,25-Dec-24 03:08:53,3.13,14.015
822,25-Dec-24 03:23:53,3.19,14.013
823,25-Dec-24 03:38:53,3.25,14.009
824,25-Dec-24 03:53:53,3.00,14.008
825,25-Dec-24 04:08:53,2.75,14.010
826,25-Dec-24 04:23:53,2.69,14.011
827,25-Dec-24 04:38:53,2.69,14.010
828,25-Dec-24 04:53:53,2.63,14.009
829,25-Dec-24 05:08:53,2.56,14.012
830,25-Dec-24 05:23:53,2.50,14.012
831,25-Dec-24 05:38:53,2.56,14.015
832,25-Dec-24 05:53:53,2.56,14.016
833,25-Dec-24 06:08:53,2.56,14.019
834,25-Dec-24 06:23:53,2.56,14.021
835,25-Dec-24 06:38:53,2.69,14.024
836,25-Dec-24 06:53:53,2.63,14.022
837,25-Dec-24 07:08:53,2.38,14.022
838,25-Dec-24 07:23:53,2.13,14.024
839,25-Dec-24 07:38:53,1.94,14.024
840,25-Dec-24 07:53:53,1.81,14.026
841,25-Dec-24 08:08:53,1.81,14.026
842,25-Dec-24 08:23:53,1.94,14.028
843,25-Dec-24 08:38:53,2.19,14.031
844,25-Dec-24 08:53:53,2.50,14.038
845,25-Dec-24 09:08:53,3.13,14.041
846,25-Dec-24 09:23:53,3.75,14.041
847,25-Dec-24 09:38:53,4.31,14.044
848,25-Dec-24 09:53:53,4.56,14.049
849,25-Dec-24 10:08:53,4.81,14.050
850,25-Dec-24 10:23:53,5.06,14.049
851,25-Dec-24 10:38:53,5.31,14.047
852,25-Dec-24 10:53:53,5.38,14.047
853,25-Dec-24 11:08:53,5.69,14.043
854,25-Dec-24 11:23:53,6.25,14.039
855,25-Dec-24 11:38:53,6.63,14.038
856,25-Dec-24 11:53:53,7.06,14.035
857,25-Dec-24 12:08:53,7.44,14.033
858,25-Dec-24 12:23:53,7.63,14.031
859,25-Dec-24 12:38:53,7.81,14.029
860,25-Dec-24 12:53:53,8.13,14.025
861,25-Dec-24 13:08:53,8.19,14.021
862,25-Dec-24 13:23:53,7.94,14.019
863,25-Dec-24 13:38:53,7.88,14.017
864,25-Dec-24 13:53:53,7.75,14.015
865,25-Dec-24 14:08:53,7.69,14.013
866,25-Dec-24 14:23:53,7.81,14.011
867,25-Dec-24 14:38:53,8.88,14.012
868,25-Dec-24 14:53:53,9.38,14.011
869,25-Dec-24 15:08:53,9.69,14.010
870,25-Dec-24 15:23:53,9.44,14.009
871,25-Dec-24 15:38:53,8.69,14.010
872,25-Dec-24 15:53:53,7.94,14.012
873,25-Dec-24 16:08:53,7.50,14.013
874,25-Dec-24 16:23:53,7.13,14.015
875,25-Dec-24 16:38:53,6.75,14.019
876,25-Dec-24 16:53:53,6.44,14.019
877,25-Dec-24 17:08:53,5.88,14.019
878,25-Dec-24 17:23:53,5.19,14.020
879,25-Dec-24 17:38:53,4.63,14.021
880,25-Dec-24 17:53:53,4.06,14.021
881,25-Dec-24 18:08:53,3.56,14.023
882,25-Dec-24 18:23:53,3.19,14.025
883,25-Dec-24 18:38:53,3.00,14.026
884,25-Dec-24 18:53:53,2.69,14.026
885,25-Dec-24 19:08:53,2.44,14.027
886,25-Dec-24 19:23:53,2.25,14.027
887,25-Dec-24 19:38:53,2.19,14.028
888,25-Dec-24 19:53:53,2.06,14.029
889,25-Dec-24 20:08:53,1.88,14.029
890,25-Dec-24 20:23:53,1.69,14.033
891,25-Dec-24 20:38:53,1.63,14.032
892,25-Dec-24 20:53:53,1.50,14.035
893,25-Dec-24 21:08:53,1.31,14.032
894,25-Dec-24 21:23:53,1.19,14.032
895,25-Dec-24 21:38:53,1.13,14.034
896,25-Dec-24 21:53:53,1.00,14.034
897,25-Dec-24 22:08:53,0.81,14.035
898,25-Dec-24 22:23:53,0.75,14.035
899,25-Dec-24 22:38:53,0.69,14.036
900,25-Dec-24 22:53:53,0.63,14.037
901,25-Dec-24 23:08:53,0.44,14.036
902,25-Dec-24 23:23:53,0.31,14.036
903,25-Dec-24 23:38:53,0.31,14.035
904,25-Dec-24 23:53:53,0.19,14.032
905,26-Dec-24 00:08:53,0.00,14.029
906,26-Dec-24 00:23:53,-0.06,14.028
907,26-Dec-24 00:38:53,-0.06,14.026
908,26-Dec-24 00:53:53,-0.13,14.027
909,26-Dec-24 01:08:53,-0.25,14.029
910,26-Dec-24 01:23:53,-0.31,14.029
911,26-Dec-24 01:38:53,-0.31,14.024
912,26-Dec-24 01:53:53,-0.31,14.024
913,26-Dec-24 02:08:53,-0.31,14.027
914,26-Dec-24 02:23:53,-0.31,14.031
915,26-Dec-24 02:38:53,-0.13,14.033
916,26-Dec-24 02:53:53,-0.13,14.034
917,26-Dec-24 03:08:53,-0.13,14.035
918,26-Dec-24 03:23:53,-0.19,14.036
919,26-Dec-24 03:38:53,-0.06,14.037
920,26-Dec-24 03:53:53,-0.06,14.037
921,26-Dec-24 04:08:53,-0.06,14.036
922,26-Dec-24 04:23:53,-0.06,14.033
923,26-Dec-24 04:38:53,0.00,14.033
924,26-Dec-24 04:53:53,-0.06,14.033
925,26-Dec-24 05:08:53,-0.13,14.034
926,26-Dec-24 05:23:53,-0.13,14.035
927,26-Dec-24 05:38:53,-0.06,14.037
928,26-Dec-24 05:53:53,-0.13,14.038
929,26-Dec-24 06:08:53,-0.19,14.040
930,26-Dec-24 06:23:53,-0.25,14.041
931,26-Dec-24 06:38:53,-0.19,14.043
932,26-Dec-24 06:53:53,-0.19,14.043
933,26-Dec-24 07:08:53,-0.25,14.045
934,26-Dec-24 07:23:53,-0.31,14.045
935,26-Dec-24 07:38:53,-0.31,14.045
936,26-Dec-24 07:53:53,-0.25,14.044
937,26-Dec-24 08:08:53,-0.19,14.045
938,26-Dec-24 08:23:53,0.06,14.049
939,26-Dec-24 08:38:53,0.38,14.053
940,26-Dec-24 08:53:53,0.75,14.054
941,26-Dec-24 09:08:53,1.31,14.055
942,26-Dec-24 09:23:53,2.44,14.058
943,26-Dec-24 09:38:53,4.13,14.060
944,26-Dec-24 09:53:53,4.44,14.062
945,26-Dec-24 10:08:53,3.94,14.063
946,26-Dec-24 10:23:53,4.19,14.064
947,26-Dec-24 10:38:53,4.63,14.060
948,26-Dec-24 10:53:53,5.38,14.057
949,26-Dec-24 11:08:53,5.50,14.053
950,26-Dec-24 11:23:53,5.38,14.052
951,26-Dec-24 11:38:53,5.44,14.049
952,26-Dec-24 11:53:53,5.50,14.044
953,26-Dec-24 12:08:53,5.38,14.043
954,26-Dec-24 12:23:53,5.31,14.039
955,26-Dec-24 12:38:53,5.75,14.040
956,26-Dec-24 12:53:53,6.31,14.042
957,26-Dec-24 13:08:53,6.56,14.041
958,26-Dec-24 13:23:53,6.44,14.038
959,26-Dec-24 13:38:53,6.44,14.036
960,26-Dec-24 13:53:53,6.44,14.029
961,26-Dec-24 14:08:53,6.44,14.028
962,26-Dec-24 14:23:53,6.69,14.026
963,26-Dec-24 14:38:53,6.81,14.023
964,26-Dec-24 14:53:53,6.69,14.026
965,26-Dec-24 15:08:53,6.81,14.025
966,26-Dec-24 15:23:53,6.88,14.027
967,26-Dec-24 15:38:53,6.81,14.028
968,26-Dec-24 15:53:53,6.50,14.029
969,26-Dec-24 16:08:53,6.19,14.032
970,26-Dec-24 16:23:53,6.00,14.030
971,26-Dec-24 16:38:53,5.75,14.030
972,26-Dec-24 16:53:53,5.31,14.030
973,26-Dec-24 17:08:53,4.81,14.030
974,26-Dec-24 17:23:53,4.31,14.030
975,26-Dec-24 17:38:53,4.06,14.035
976,26-Dec-24 17:53:53,3.69,14.036
977,26-Dec-24 18:08:53,3.31,14.036
978,26-Dec-24 18:23:53,3.00,14.035
979,26-Dec-24 18:38:53,2.81,14.037
980,26-Dec-24 18:53:53,2.63,14.039
981,26-Dec-24 19:08:53,2.38,14.038
982,26-Dec-24 19:23:53,2.25,14.043
983,26-Dec-24 19:38:53,2.19,14.042
984,26-Dec-24 19:53:53,2.00,14.041
985,26-Dec-24 20:08:53,1.81,14.040
986,26-Dec-24 20:23:53,1.69,14.040
987,26-Dec-24 20:38:53,1.56,14.041
988,26-Dec-24 20:53:53,1.38,14.041
989,26-Dec-24 21:08:53,1.13,14.043
990,26-Dec-24 21:23:53,0.94,14.045
991,26-Dec-24 21:38:53,0.94,14.046
992,26-Dec-24 21:53:53,0.81,14.044
993,26-Dec-24 22:08:53,0.69,14.041
994,26-Dec-24 22:23:53,0.69,14.042
995,26-Dec-24 22:38:53,0.81,14.045
996,26-Dec-24 22:53:53,0.81,14.047
997,26-Dec-24 23:08:53,0.75,14.046
998,26-Dec-24 23:23:53,0.75,14.048
999,26-Dec-24 23:38:53,1.00,14.048
1000,26-Dec-24 23:53:53,0.94,14.046
1001,27-Dec-24 00:08:53,0.81,14.043
1002,27-Dec-24 00:23:53,0.88,14.042
1003,27-Dec-24 00:38:53,1.13,14.040
1004,27-Dec-24 00:53:53,1.25,14.039
1005,27-Dec-24 01:08:53,1.25,14.041
1006,27-Dec-24 01:23:53,1.25,14.038
1007,27-Dec-24 01:38:53,1.38,14.042
1008,27-Dec-24 01:53:53,1.44,14.047
1009,27-Dec-24 02:08:53,1.44,14.050
1010,27-Dec-24 02:23:53,1.44,14.053
1011,27-Dec-24 02:38:53,1.56,14.051
1012,27-Dec-24 02:53:53,1.50,14.048
1013,27-Dec-24 03:08:53,1.44,14.046
1014,27-Dec-24 03:23:53,1.44,14.043
1015,27-Dec-24 03:38:53,1.56,14.046
1016,27-Dec-24 03:53:53,1.56,14.045
1017,27-Dec-24 04:08:53,1.56,14.047
1018,27-Dec-24 04:23:53,1.56,14.043
1019,27-Dec-24 04:38:53,1.63,14.046
1020,27-Dec-24 04:53:53,1.56,14.039
1021,27-Dec-24 05:08:53,1.44,14.039
1022,27-Dec-24 05:23:53,1.25,14.040
1023,27-Dec-24 05:38:53,0.94,14.043
1024,27-Dec-24 05:53:53,0.44,14.043
1025,27-Dec-24 06:08:53,0.00,14.048
1026,27-Dec-24 06:23:53,-0.06,14.050
1027,27-Dec-24 06:38:53,-0.13,14.051
1028,27-Dec-24 06:53:53,-0.19,14.053
1029,27-Dec-24 07:08:53,-0.06,14.056
1030,27-Dec-24 07:23:53,0.06,14.055
1031,27-Dec-24 07:38:53,0.19,14.054
1032,27-Dec-24 07:53:53,0.38,14.053
1033,27-Dec-24 08:08:53,0.50,14.054
1034,27-Dec-24 08:23:53,0.56,14.058
1035,27-Dec-24 08:38:53,0.75,14.060
1036,27-Dec-24 08:53:53,0.88,14.060
1037,27-Dec-24 09:08:53,0.94,14.062
1038,27-Dec-24 09:23:53,1.06,14.060
1039,27-Dec-24 09:38:53,1.44,14.061
1040,27-Dec-24 09:53:53,1.88,14.060
1041,27-Dec-24 10:08:53,2.06,14.059
1042,27-Dec-24 10:23:53,2.19,14.059
1043,27-Dec-24 10:38:53,2.50,14.063
1044,27-Dec-24 10:53:53,2.75,14.062
1045,27-Dec-24 11:08:53,3.00,14.057
1046,27-Dec-24 11:23:53,3.25,14.053
1047,27-Dec-24 11:38:53,3.19,14.049
1048,27-Dec-24 11:53:53,3.25,14.042
1049,27-Dec-24 12:08:53,3.63,14.034
1050,27-Dec-24 12:23:53,3.88,14.028
1051,27-Dec-24 12:38:53,3.88,14.027
1052,27-Dec-24 12:53:53,4.06,14.022
1053,27-Dec-24 13:08:53,4.06,14.018
1054,27-Dec-24 13:23:53,4.13,14.015
1055,27-Dec-24 13:38:53,4.38,14.014
1056,27-Dec-24 13:53:53,4.38,14.014
1057,27-Dec-24 14:08:53,4.25,14.011
1058,27-Dec-24 14:23:53,4.19,14.015
1059,27-Dec-24 14:38:53,4.06,14.013
1060,27-Dec-24 14:53:53,3.88,14.011
1061,27-Dec-24 15:08:53,3.81,14.010
1062,27-Dec-24 15:23:53,3.63,14.013
1063,27-Dec-24 15:38:53,3.44,14.011
1064,27-Dec-24 15:53:53,3.25,14.008
1065,27-Dec-24 16:08:53,3.13,14.007
1066,27-Dec-24 16:23:53,3.00,14.010
1067,27-Dec-24 16:38:53,2.94,14.007
1068,27-Dec-24 16:53:53,2.81,14.009
1069,27-Dec-24 17:08:53,2.63,14.010
1070,27-Dec-24 17:23:53,2.56,14.006
1071,27-Dec-24 17:38:53,2.56,14.007
1072,27-Dec-24 17:53:53,2.44,14.010
1073,27-Dec-24 18:08:53,2.44,14.017
1074,27-Dec-24 18:23:53,2.38,14.013
1075,27-Dec-24 18:38:53,2.44,14.011
1076,27-Dec-24 18:53:53,2.44,14.013
1077,27-Dec-24 19:08:53,2.44,14.014
1078,27-Dec-24 19:23:53,2.44,14.019
1079,27-Dec-24 19:38:53,2.50,14.019
1080,27-Dec-24 19:53:53,2.50,14.016
